2017-03-22 00:00:00,2248010.7
2017-03-23 00:00:00,2076530.9999999998
2017-03-24 00:00:00,2189770.8000000003
2017-03-25 00:00:00,1696707.27
2017-03-26 00:00:00,2046573.52
2017-03-27 00:00:00,1848434.4
2017-03-28 00:00:00,2192722.6500000004
2017-03-29 00:00:00,1943116.9999999998
2017-03-30 00:00:00,2262000.0
2017-03-31 00:00:00,1987418.5
2017-04-01 00:00:00,1942180.5
2017-04-02 00:00:00,2296746.6
2017-04-03 00:00:00,2669294.6
2017-04-04 00:00:00,1939250.2000000002
2017-04-05 00:00:00,2485786.8
2017-04-06 00:00:00,2391592.35
2017-04-07 00:00:00,2599338.0
2017-04-08 00:00:00,2143895.6
2017-04-09 00:00:00,2532236.55
2017-04-10 00:00:00,2406320.7
2017-04-11 00:00:00,2769337.4
2017-04-12 00:00:00,2357939.5
2017-04-13 00:00:00,2072006.7499999998
2017-04-14 00:00:00,2292003.0
2017-04-15 00:00:00,2416965.0
2017-04-16 00:00:00,2320594.4
2017-04-17 00:00:00,2278752.4
2017-04-18 00:00:00,2500974.8
2017-04-19 00:00:00,2444373.75
2017-04-20 00:00:00,2456659.0
2017-04-21 00:00:00,2983037.75
2017-04-22 00:00:00,2596344.0500000003
2017-04-23 00:00:00,2732614.9
2017-04-24 00:00:00,2119150.85645
2017-04-25 00:00:00,2615123.6212500003
2017-04-26 00:00:00,2740621.5233125
2017-04-27 00:00:00,2725014.34976875
2017-04-28 00:00:00,2501502.2312857145
2017-04-29 00:00:00,3119178.52111875
2017-04-30 00:00:00,2720215.54725
2017-05-01 00:00:00,2878277.9821874998
2017-05-02 00:00:00,3149553.4675875
2017-05-03 00:00:00,2760373.225428572
2017-05-04 00:00:00,3500746.0221249997
2017-05-05 00:00:00,2779169.8169642854
2017-05-06 00:00:00,3610789.2028
2017-05-07 00:00:00,3505619.6882142853
2017-05-08 00:00:00,4062173.2010999997
2017-05-09 00:00:00,3715393.6108285715
2017-05-10 00:00:00,3665040.51375
2017-05-11 00:00:00,3468076.5262812497
2017-05-12 00:00:00,3731717.8665
2017-05-13 00:00:00,3885820.5874125
2017-05-14 00:00:00,4018027.923
2017-05-15 00:00:00,4090703.349625
2017-05-16 00:00:00,3356331.7117500002
2017-05-17 00:00:00,4241263.69915625
2017-05-18 00:00:00,3986174.9808625
2017-05-19 00:00:00,4746879.57975
2017-05-20 00:00:00,4862316.831693751
2017-05-21 00:00:00,4331490.18988125
2017-05-22 00:00:00,4499105.2965
2017-05-23 00:00:00,5668946.092425
2017-05-24 00:00:00,5524488.081
2017-05-25 00:00:00,5871333.8597142855
2017-05-26 00:00:00,5119620.435857143
2017-05-27 00:00:00,5121736.6836375
2017-05-28 00:00:00,5262057.429599999
2017-05-29 00:00:00,5260813.81305
2017-05-30 00:00:00,6132063.831414285
2017-05-31 00:00:00,5808558.0762
2017-06-01 00:00:00,6245228.673728572
2017-06-02 00:00:00,5437774.586957143
2017-06-03 00:00:00,7190853.406164089
2017-06-04 00:00:00,5967104.608285715
2017-06-05 00:00:00,6586584.0163125
2017-06-06 00:00:00,6705146.001529675
2017-06-07 00:00:00,7060707.825193751
2017-06-08 00:00:00,6905690.49109375
2017-06-09 00:00:00,6408509.031450001
2017-06-10 00:00:00,5916952.856428572
2017-06-11 00:00:00,6255384.1416
2017-06-12 00:00:00,5779114.42340625
2017-06-13 00:00:00,5967683.913628572
2017-06-14 00:00:00,5217092.61125
2017-06-15 00:00:00,5540766.447125
2017-06-16 00:00:00,5304593.520342858
2017-06-17 00:00:00,5461151.4595
2017-06-18 00:00:00,5066179.983957529
2017-06-19 00:00:00,5761788.39289375
2017-06-20 00:00:00,5639440.477750001
2017-06-21 00:00:00,5729387.77125
2017-06-22 00:00:00,5791396.09454375
2017-06-23 00:00:00,6125531.765714286
2017-06-24 00:00:00,5333679.66825
2017-06-25 00:00:00,4323782.377714285
2017-06-26 00:00:00,5067818.1988571435
2017-06-27 00:00:00,4893544.702614286
2017-06-28 00:00:00,5859693.929421429
2017-06-29 00:00:00,4529057.7655
2017-06-30 00:00:00,5463199.2318750005
2017-07-01 00:00:00,5415823.244062499
2017-07-02 00:00:00,6165436.660142858
2017-07-03 00:00:00,5975338.924857143
2017-07-04 00:00:00,5536124.68895625
2017-07-05 00:00:00,5284210.787311146
2017-07-06 00:00:00,5092047.08025
2017-07-07 00:00:00,5027244.05042857
2017-07-08 00:00:00,5589288.0402437495
2017-07-09 00:00:00,4618491.1051875
2017-07-10 00:00:00,6117732.904357143
2017-07-11 00:00:00,5418689.756978571
2017-07-12 00:00:00,5595773.274285715
2017-07-13 00:00:00,4943867.783291667
2017-07-14 00:00:00,4133223.087583333
2017-07-15 00:00:00,3915180.1333999997
2017-07-16 00:00:00,4114452.0661500003
2017-07-17 00:00:00,4307537.8817625
2017-07-18 00:00:00,5135590.600374999
2017-07-19 00:00:00,4503486.59445
2017-07-20 00:00:00,6303559.806249999
2017-07-21 00:00:00,5613834.8937125
2017-07-22 00:00:00,5890365.480285714
2017-07-23 00:00:00,5998934.926383334
2017-07-24 00:00:00,6381472.965257144
2017-07-25 00:00:00,4978579.95
2017-07-26 00:00:00,4829127.82765
2017-07-27 00:00:00,5348202.5
2017-07-28 00:00:00,5563273.166666666
2017-07-29 00:00:00,5536229.74975
2017-07-30 00:00:00,5226926.135624999
2017-07-31 00:00:00,5550844.9225
2017-08-01 00:00:00,5102352.597999999
2017-08-02 00:00:00,5295684.411233334
2017-08-03 00:00:00,5009853.065983333
2017-08-04 00:00:00,6553817.395541667
2017-08-05 00:00:00,7255240.305075
2017-08-06 00:00:00,5802571.559466667
2017-08-07 00:00:00,6700311.56775
2017-08-08 00:00:00,7395323.699
2017-08-09 00:00:00,6117048.548966668
2017-08-10 00:00:00,6163927.5600000005
2017-08-11 00:00:00,7130610.586666667
2017-08-12 00:00:00,7067966.946257143
2017-08-13 00:00:00,8147957.339500001
2017-08-14 00:00:00,7782196.464000001
2017-08-15 00:00:00,9146734.444671428
2017-08-16 00:00:00,8320553.0706857145
2017-08-17 00:00:00,10849951.008825
2017-08-18 00:00:00,8775119.921633335
2017-08-19 00:00:00,8768358.087964285
2017-08-20 00:00:00,7392849.383266667
2017-08-21 00:00:00,6787387.377
2017-08-22 00:00:00,5749751.9150249995
2017-08-23 00:00:00,10230714.975
2017-08-24 00:00:00,6929315.638158334
2017-08-25 00:00:00,7153227.770775
2017-08-26 00:00:00,7319121.602024999
2017-08-27 00:00:00,9642615.804166667
2017-08-28 00:00:00,8451775.682825001
2017-08-29 00:00:00,10384095.211575
2017-08-30 00:00:00,11046350.7914
2017-08-31 00:00:00,11260486.7325
2017-09-01 00:00:00,12131997.841166666
2017-09-02 00:00:00,10374577.642199999
2017-09-03 00:00:00,9700709.885216668
2017-09-04 00:00:00,10527922.270441666
2017-09-05 00:00:00,11928773.77205
2017-09-06 00:00:00,10290919.41095
2017-09-07 00:00:00,11050159.279000001
2017-09-08 00:00:00,10028960.301525
2017-09-09 00:00:00,9554034.211919999
2017-09-10 00:00:00,7845878.46
2017-09-11 00:00:00,9592187.257633332
2017-09-12 00:00:00,10193192.465866668
2017-09-13 00:00:00,9617966.635466667
2017-09-14 00:00:00,7489085.279999999
2017-09-15 00:00:00,8227898.3176666675
2017-09-16 00:00:00,8161423.06774
2017-09-17 00:00:00,8368699.789966666
2017-09-18 00:00:00,6960684.991666667
2017-09-19 00:00:00,8091884.16
2017-09-20 00:00:00,6147321.555833333
2017-09-21 00:00:00,8287404.385249999
2017-09-22 00:00:00,6520223.320874999
2017-09-23 00:00:00,7983281.9066
2017-09-24 00:00:00,6815446.3163250005
2017-09-25 00:00:00,6522957.2475000005
2017-09-26 00:00:00,7065925.441683333
2017-09-27 00:00:00,8033183.850641667
2017-09-28 00:00:00,9528010.170875
2017-09-29 00:00:00,9047637.343333332
2017-09-30 00:00:00,7690943.393766667
2017-10-01 00:00:00,7369621.813666668
2017-10-02 00:00:00,8729898.6625
2017-10-03 00:00:00,10134350.2293
2017-10-04 00:00:00,7436308.0
2017-10-05 00:00:00,7204663.745999999
2017-10-06 00:00:00,8954115.668333333
2017-10-07 00:00:00,8787392.866666667
2017-10-08 00:00:00,10645075.68315
2017-10-09 00:00:00,9983563.752925
2017-10-10 00:00:00,10009312.04
2017-10-11 00:00:00,8773873.838216666
2017-10-12 00:00:00,10754101.414991666
2017-10-13 00:00:00,10610179.122633332
2017-10-14 00:00:00,11022592.087366667
2017-10-15 00:00:00,14217107.120833335
2017-10-16 00:00:00,13050105.405333335
2017-10-17 00:00:00,12204886.78332
2017-10-18 00:00:00,11106217.640250001
2017-10-19 00:00:00,13368296.589
2017-10-20 00:00:00,13875336.558720002
2017-10-21 00:00:00,12037733.180825
2017-10-22 00:00:00,14108349.168900002
2017-10-23 00:00:00,13224117.739933334
2017-10-24 00:00:00,12165126.45045
2017-10-25 00:00:00,13473857.950466668
2017-10-26 00:00:00,13483500.697333332
2017-10-27 00:00:00,8162322.046433333
2017-10-28 00:00:00,6888711.112875001
2017-10-29 00:00:00,13055675.55642
2017-10-30 00:00:00,12373554.106829999
2017-10-31 00:00:00,12093705.3005
2017-11-01 00:00:00,10194586.572158333
2017-11-02 00:00:00,14715617.8482
2017-11-03 00:00:00,12261316.12221
2017-11-04 00:00:00,13655329.529399998
2017-11-05 00:00:00,13953618.89155
2017-11-06 00:00:00,12842419.1875
2017-11-07 00:00:00,15347363.332933333
2017-11-08 00:00:00,15069064.604000002
2017-11-09 00:00:00,15722628.40229
2017-11-10 00:00:00,11846298.40955
2017-11-11 00:00:00,8125360.769566666
2017-11-12 00:00:00,8791671.835166667
2017-11-13 00:00:00,16126660.187066667
2017-11-14 00:00:00,14299314.224833334
2017-11-15 00:00:00,17742474.705599997
2017-11-16 00:00:00,18216836.5617
2017-11-17 00:00:00,18692415.92218333
2017-11-18 00:00:00,15016726.676383331
2017-11-19 00:00:00,17376609.324666668
2017-11-20 00:00:00,20065228.062908333
2017-11-21 00:00:00,19226652.900000002
2017-11-22 00:00:00,13902700.8525
2017-11-23 00:00:00,17540614.875
2017-11-24 00:00:00,16712356.61416667
2017-11-25 00:00:00,18041747.856533334
2017-11-26 00:00:00,18860738.1297
2017-11-27 00:00:00,22128557.82885
2017-11-28 00:00:00,21029651.13666
2017-11-29 00:00:00,23310275.2025
2017-11-30 00:00:00,22988871.266
2017-12-01 00:00:00,26605722.884
2017-12-02 00:00:00,23388265.604166664
2017-12-03 00:00:00,26076363.222
2017-12-04 00:00:00,27786214.755
2017-12-05 00:00:00,28080616.400000002
2017-12-06 00:00:00,34001400.78
2017-12-07 00:00:00,35850533.44583334
2017-12-08 00:00:00,40290718.089999996
2017-12-09 00:00:00,40234510.342191696
2017-12-10 00:00:00,36118756.345
2017-12-11 00:00:00,42517108.925
2017-12-12 00:00:00,41532449.57333333
2017-12-13 00:00:00,47718952.96666666
2017-12-14 00:00:00,47709970.566
2017-12-15 00:00:00,46748982.949999996
2017-12-16 00:00:00,50569835.225
2017-12-17 00:00:00,53191582.1375
2017-12-18 00:00:00,52600190.39333333
2017-12-19 00:00:00,41629001.08166667
2017-12-20 00:00:00,40786861.391666666
2017-12-21 00:00:00,43552942.14
2017-12-22 00:00:00,51049170.6725
2017-12-23 00:00:00,41833672.649166666
2017-12-24 00:00:00,37634874.150000006
2017-12-25 00:00:00,32706729.13416667
2017-12-26 00:00:00,38893686.49833333
2017-12-27 00:00:00,41529952.919999994
2017-12-28 00:00:00,37008426.91916667
2017-12-29 00:00:00,40531227.589999996
2017-12-30 00:00:00,33640243.617
2017-12-31 00:00:00,35435185.8625
2018-01-01 00:00:00,32334328.986666664
2018-01-02 00:00:00,40553327.641666666
2018-01-03 00:00:00,39612658.07583333
2018-01-04 00:00:00,42527795.29000001
2018-01-05 00:00:00,41569957.46
2018-01-06 00:00:00,46900388.184
2018-01-07 00:00:00,43826673.42666667
2018-01-08 00:00:00,41050023.02666667
2018-01-09 00:00:00,39993340.56
2018-01-10 00:00:00,41068171.475
2018-01-11 00:00:00,40136372.689
2018-01-12 00:00:00,38260425.50000001
2018-01-13 00:00:00,33603224.699999996
2018-01-14 00:00:00,32575141.38
2018-01-15 00:00:00,32326136.172
2018-01-16 00:00:00,28025172.322499994
2018-01-17 00:00:00,29865677.220000006
2018-01-18 00:00:00,31046750.951666664
2018-01-19 00:00:00,28241982.900000002
2018-01-20 00:00:00,33309440.453333333
2018-01-21 00:00:00,29815798.361999996
2018-01-22 00:00:00,24447639.64333333
2018-01-23 00:00:00,27086864.964
2018-01-24 00:00:00,27021008.708333332
2018-01-25 00:00:00,23853113.880000003
2018-01-26 00:00:00,22680092.5125
2018-01-27 00:00:00,23654604.108333334
2018-01-28 00:00:00,24143236.919999998
2018-01-29 00:00:00,21651636.804999996
2018-01-30 00:00:00,22124873.97083333
2018-01-31 00:00:00,15840583.360000001
2018-02-01 00:00:00,19329173.733333334
2018-02-02 00:00:00,20349747.21
2018-02-03 00:00:00,18561807.191666666
2018-02-04 00:00:00,19061071.06833333
2018-02-05 00:00:00,16457612.308333334
2018-02-06 00:00:00,17000620.933333334
2018-02-07 00:00:00,14762174.0625
2018-02-08 00:00:00,13782297.575000001
2018-02-09 00:00:00,14685356.425000003
2018-02-10 00:00:00,15154655.165304158
2018-02-11 00:00:00,15831705.8625
2018-02-12 00:00:00,18398084.88
2018-02-13 00:00:00,17728596.585
2018-02-14 00:00:00,20951584.516666666
2018-02-15 00:00:00,16527155.601000002
2018-02-16 00:00:00,19925190.579166666
2018-02-17 00:00:00,20236577.445833333
2018-02-18 00:00:00,21269179.125
2018-02-19 00:00:00,22566369.914999995
2018-02-20 00:00:00,20189469.229166668
2018-02-21 00:00:00,22261055.1875
2018-02-22 00:00:00,18506552.050833333
2018-02-23 00:00:00,19145427.8
2018-02-24 00:00:00,18033349.182
2018-02-25 00:00:00,20726468.249999996
2018-02-26 00:00:00,18260110.581666667
2018-02-27 00:00:00,21592349.966666665
2018-02-28 00:00:00,20144045.5125
2018-03-01 00:00:00,22728868.450833336
2018-03-02 00:00:00,21569895.065
2018-03-03 00:00:00,25485633.75
2018-03-04 00:00:00,21145836.083333332
2018-03-05 00:00:00,21689457.57
2018-03-06 00:00:00,20998999.948333334
2018-03-07 00:00:00,19856688.825000003
2018-03-08 00:00:00,19122238.459999997
2018-03-09 00:00:00,16597022.236666666
2018-03-10 00:00:00,15401709.522
2018-03-11 00:00:00,18756523.694999997
2018-03-12 00:00:00,18489655.051666666
2018-03-13 00:00:00,18172079.499999996
2018-03-14 00:00:00,14672757
2018-03-15 00:00:00,15044618.999999998
2018-03-16 00:00:00,16634283.9
2018-03-17 00:00:00,14888219.023782603
2018-03-18 00:00:00,15423545.8125
2018-03-19 00:00:00,16306726.616666665
2018-03-20 00:00:00,14275767.4275
2018-03-21 00:00:00,17009679.08666667
