"DateTime","Uncles"
"2016-12-07 00:00:00",376
"2016-12-08 00:00:00",418
"2016-12-09 00:00:00",396
"2016-12-10 00:00:00",369
"2016-12-11 00:00:00",366
"2016-12-12 00:00:00",383
"2016-12-13 00:00:00",412
"2016-12-14 00:00:00",407
"2016-12-15 00:00:00",382
"2016-12-16 00:00:00",385
"2016-12-17 00:00:00",395
"2016-12-18 00:00:00",397
"2016-12-19 00:00:00",370
"2016-12-20 00:00:00",373
"2016-12-21 00:00:00",351
"2016-12-22 00:00:00",362
"2016-12-23 00:00:00",379
"2016-12-24 00:00:00",364
"2016-12-25 00:00:00",390
"2016-12-26 00:00:00",370
"2016-12-27 00:00:00",347
"2016-12-28 00:00:00",364
"2016-12-29 00:00:00",396
"2016-12-30 00:00:00",382
"2016-12-31 00:00:00",356
"2017-01-01 00:00:00",337
"2017-01-02 00:00:00",354
"2017-01-03 00:00:00",384
"2017-01-04 00:00:00",393
"2017-01-05 00:00:00",381
"2017-01-06 00:00:00",373
"2017-01-07 00:00:00",388
"2017-01-08 00:00:00",372
"2017-01-09 00:00:00",378
"2017-01-10 00:00:00",344
"2017-01-11 00:00:00",367
"2017-01-12 00:00:00",367
"2017-01-13 00:00:00",346
"2017-01-14 00:00:00",328
"2017-01-15 00:00:00",369
"2017-01-16 00:00:00",366
"2017-01-17 00:00:00",371
"2017-01-18 00:00:00",364
"2017-01-19 00:00:00",382
"2017-01-20 00:00:00",375
"2017-01-21 00:00:00",368
"2017-01-22 00:00:00",354
"2017-01-23 00:00:00",354
"2017-01-24 00:00:00",351
"2017-01-25 00:00:00",387
"2017-01-26 00:00:00",394
"2017-01-27 00:00:00",335
"2017-01-28 00:00:00",347
"2017-01-29 00:00:00",376
"2017-01-30 00:00:00",402
"2017-01-31 00:00:00",373
"2017-02-01 00:00:00",362
"2017-02-02 00:00:00",331
"2017-02-03 00:00:00",373
"2017-02-04 00:00:00",385
"2017-02-05 00:00:00",339
"2017-02-06 00:00:00",382
"2017-02-07 00:00:00",417
"2017-02-08 00:00:00",388
"2017-02-09 00:00:00",353
"2017-02-10 00:00:00",361
"2017-02-11 00:00:00",387
"2017-02-12 00:00:00",358
"2017-02-13 00:00:00",382
"2017-02-14 00:00:00",380
"2017-02-15 00:00:00",359
"2017-02-16 00:00:00",351
"2017-02-17 00:00:00",350
"2017-02-18 00:00:00",343
"2017-02-19 00:00:00",326
"2017-02-20 00:00:00",362
"2017-02-21 00:00:00",322
"2017-02-22 00:00:00",317
"2017-02-23 00:00:00",317
"2017-02-24 00:00:00",335
"2017-02-25 00:00:00",377
"2017-02-26 00:00:00",381
"2017-02-27 00:00:00",361
"2017-02-28 00:00:00",367
"2017-03-01 00:00:00",379
"2017-03-02 00:00:00",371
"2017-03-03 00:00:00",352
"2017-03-04 00:00:00",353
"2017-03-05 00:00:00",340
"2017-03-06 00:00:00",360
"2017-03-07 00:00:00",336
"2017-03-08 00:00:00",350
"2017-03-09 00:00:00",329
"2017-03-10 00:00:00",353
"2017-03-11 00:00:00",347
"2017-03-12 00:00:00",357
"2017-03-13 00:00:00",401
"2017-03-14 00:00:00",406
"2017-03-15 00:00:00",410
"2017-03-16 00:00:00",422
"2017-03-17 00:00:00",460
"2017-03-18 00:00:00",435
"2017-03-19 00:00:00",349
"2017-03-20 00:00:00",374
"2017-03-21 00:00:00",346
"2017-03-22 00:00:00",382
"2017-03-23 00:00:00",406
"2017-03-24 00:00:00",366
"2017-03-25 00:00:00",354
"2017-03-26 00:00:00",356
"2017-03-27 00:00:00",349
"2017-03-28 00:00:00",295
"2017-03-29 00:00:00",369
"2017-03-30 00:00:00",355
"2017-03-31 00:00:00",377
"2017-04-01 00:00:00",342
"2017-04-02 00:00:00",337
"2017-04-03 00:00:00",360
"2017-04-04 00:00:00",386
"2017-04-05 00:00:00",362
"2017-04-06 00:00:00",364
"2017-04-07 00:00:00",373
"2017-04-08 00:00:00",341
"2017-04-09 00:00:00",348
"2017-04-10 00:00:00",342
"2017-04-11 00:00:00",331
"2017-04-12 00:00:00",366
"2017-04-13 00:00:00",374
"2017-04-14 00:00:00",402
"2017-04-15 00:00:00",388
"2017-04-16 00:00:00",391
"2017-04-17 00:00:00",376
"2017-04-18 00:00:00",342
"2017-04-19 00:00:00",290
"2017-04-20 00:00:00",314
"2017-04-21 00:00:00",303
"2017-04-22 00:00:00",286
"2017-04-23 00:00:00",328
"2017-04-24 00:00:00",328
"2017-04-25 00:00:00",353
"2017-04-26 00:00:00",318
"2017-04-27 00:00:00",312
"2017-04-28 00:00:00",337
"2017-04-29 00:00:00",301
"2017-04-30 00:00:00",311
"2017-05-01 00:00:00",340
"2017-05-02 00:00:00",373
"2017-05-03 00:00:00",361
"2017-05-04 00:00:00",327
"2017-05-05 00:00:00",368
"2017-05-06 00:00:00",362
"2017-05-07 00:00:00",357
"2017-05-08 00:00:00",338
"2017-05-09 00:00:00",380
"2017-05-10 00:00:00",375
"2017-05-11 00:00:00",333
"2017-05-12 00:00:00",394
"2017-05-13 00:00:00",357
"2017-05-14 00:00:00",336
"2017-05-15 00:00:00",403
"2017-05-16 00:00:00",391
"2017-05-17 00:00:00",341
"2017-05-18 00:00:00",321
"2017-05-19 00:00:00",344
"2017-05-20 00:00:00",329
"2017-05-21 00:00:00",402
"2017-05-22 00:00:00",387
"2017-05-23 00:00:00",403
"2017-05-24 00:00:00",405
"2017-05-25 00:00:00",412
"2017-05-26 00:00:00",413
"2017-05-27 00:00:00",430
"2017-05-28 00:00:00",429
"2017-05-29 00:00:00",447
"2017-05-30 00:00:00",524
"2017-05-31 00:00:00",458
"2017-06-01 00:00:00",460
"2017-06-02 00:00:00",372
"2017-06-03 00:00:00",406
"2017-06-04 00:00:00",387
"2017-06-05 00:00:00",412
"2017-06-06 00:00:00",387
"2017-06-07 00:00:00",425
"2017-06-08 00:00:00",432
"2017-06-09 00:00:00",424
"2017-06-10 00:00:00",400
"2017-06-11 00:00:00",451
"2017-06-12 00:00:00",508
"2017-06-13 00:00:00",515
"2017-06-14 00:00:00",480
"2017-06-15 00:00:00",452
"2017-06-16 00:00:00",450
"2017-06-17 00:00:00",506
"2017-06-18 00:00:00",488
"2017-06-19 00:00:00",523
"2017-06-20 00:00:00",501
"2017-06-21 00:00:00",448
"2017-06-22 00:00:00",477
"2017-06-23 00:00:00",436
"2017-06-24 00:00:00",476
"2017-06-25 00:00:00",460
"2017-06-26 00:00:00",498
"2017-06-27 00:00:00",415
"2017-06-28 00:00:00",490
"2017-06-29 00:00:00",496
"2017-06-30 00:00:00",444
"2017-07-01 00:00:00",437
"2017-07-02 00:00:00",406
"2017-07-03 00:00:00",492
"2017-07-04 00:00:00",521
"2017-07-05 00:00:00",490
"2017-07-06 00:00:00",450
"2017-07-07 00:00:00",499
"2017-07-08 00:00:00",434
"2017-07-09 00:00:00",396
"2017-07-10 00:00:00",387
"2017-07-11 00:00:00",364
"2017-07-12 00:00:00",368
"2017-07-13 00:00:00",321
"2017-07-14 00:00:00",332
"2017-07-15 00:00:00",304
"2017-07-16 00:00:00",302
"2017-07-17 00:00:00",325
"2017-07-18 00:00:00",317
"2017-07-19 00:00:00",347
"2017-07-20 00:00:00",358
"2017-07-21 00:00:00",302
"2017-07-22 00:00:00",283
"2017-07-23 00:00:00",313
"2017-07-24 00:00:00",301
"2017-07-25 00:00:00",333
"2017-07-26 00:00:00",337
"2017-07-27 00:00:00",308
"2017-07-28 00:00:00",381
"2017-07-29 00:00:00",284
"2017-07-30 00:00:00",317
"2017-07-31 00:00:00",363
"2017-08-01 00:00:00",260
"2017-08-02 00:00:00",241
"2017-08-03 00:00:00",282
"2017-08-04 00:00:00",292
"2017-08-05 00:00:00",269
"2017-08-06 00:00:00",292
"2017-08-07 00:00:00",298
"2017-08-08 00:00:00",306
"2017-08-09 00:00:00",305
"2017-08-10 00:00:00",339
"2017-08-11 00:00:00",353
"2017-08-12 00:00:00",343
"2017-08-13 00:00:00",349
"2017-08-14 00:00:00",344
"2017-08-15 00:00:00",393
"2017-08-16 00:00:00",436
"2017-08-17 00:00:00",455
"2017-08-18 00:00:00",407
"2017-08-19 00:00:00",380
"2017-08-20 00:00:00",340
"2017-08-21 00:00:00",401
"2017-08-22 00:00:00",410
"2017-08-23 00:00:00",391
"2017-08-24 00:00:00",412
"2017-08-25 00:00:00",268
"2017-08-26 00:00:00",270
"2017-08-27 00:00:00",270
"2017-08-28 00:00:00",303
"2017-08-29 00:00:00",349
"2017-08-30 00:00:00",329
"2017-08-31 00:00:00",348
"2017-09-01 00:00:00",307
"2017-09-02 00:00:00",288
"2017-09-03 00:00:00",241
"2017-09-04 00:00:00",323
"2017-09-05 00:00:00",332
"2017-09-06 00:00:00",345
"2017-09-07 00:00:00",354
"2017-09-08 00:00:00",330
"2017-09-09 00:00:00",312
"2017-09-10 00:00:00",292
"2017-09-11 00:00:00",279
"2017-09-12 00:00:00",328
"2017-09-13 00:00:00",313
"2017-09-14 00:00:00",330
"2017-09-15 00:00:00",373
"2017-09-16 00:00:00",331
"2017-09-17 00:00:00",274
"2017-09-18 00:00:00",331
"2017-09-19 00:00:00",315
"2017-09-20 00:00:00",298
"2017-09-21 00:00:00",284
"2017-09-22 00:00:00",187
"2017-09-23 00:00:00",149
"2017-09-24 00:00:00",193
"2017-09-25 00:00:00",176
"2017-09-26 00:00:00",192
"2017-09-27 00:00:00",227
"2017-09-28 00:00:00",183
"2017-09-29 00:00:00",184
"2017-09-30 00:00:00",189
"2017-10-01 00:00:00",209
"2017-10-02 00:00:00",223
"2017-10-03 00:00:00",222
"2017-10-04 00:00:00",226
"2017-10-05 00:00:00",189
"2017-10-06 00:00:00",202
"2017-10-07 00:00:00",197
"2017-10-08 00:00:00",205
"2017-10-09 00:00:00",204
"2017-10-10 00:00:00",232
"2017-10-11 00:00:00",235
"2017-10-12 00:00:00",230
"2017-10-13 00:00:00",247
"2017-10-14 00:00:00",225
"2017-10-15 00:00:00",242
"2017-10-16 00:00:00",501
"2017-10-17 00:00:00",865
"2017-10-18 00:00:00",738
"2017-10-19 00:00:00",740
"2017-10-20 00:00:00",759
"2017-10-21 00:00:00",625
"2017-10-22 00:00:00",661
"2017-10-23 00:00:00",734
"2017-10-24 00:00:00",773
"2017-10-25 00:00:00",733
"2017-10-26 00:00:00",744
"2017-10-27 00:00:00",759
"2017-10-28 00:00:00",741
"2017-10-29 00:00:00",737
"2017-10-30 00:00:00",805
"2017-10-31 00:00:00",775
"2017-11-01 00:00:00",772
"2017-11-02 00:00:00",795
"2017-11-03 00:00:00",714
"2017-11-04 00:00:00",686
"2017-11-05 00:00:00",726
"2017-11-06 00:00:00",708
"2017-11-07 00:00:00",759
"2017-11-08 00:00:00",662
"2017-11-09 00:00:00",746
"2017-11-10 00:00:00",697
"2017-11-11 00:00:00",687
"2017-11-12 00:00:00",624
"2017-11-13 00:00:00",742
"2017-11-14 00:00:00",720
"2017-11-15 00:00:00",761
"2017-11-16 00:00:00",752
"2017-11-17 00:00:00",699
"2017-11-18 00:00:00",718
"2017-11-19 00:00:00",695
"2017-11-20 00:00:00",797
"2017-11-21 00:00:00",800
"2017-11-22 00:00:00",751
"2017-11-23 00:00:00",759
"2017-11-24 00:00:00",727
"2017-11-25 00:00:00",732
"2017-11-26 00:00:00",792
"2017-11-27 00:00:00",852
"2017-11-28 00:00:00",860
"2017-11-29 00:00:00",903
"2017-11-30 00:00:00",840
"2017-12-01 00:00:00",882
"2017-12-02 00:00:00",858
"2017-12-03 00:00:00",943
"2017-12-04 00:00:00",1433
"2017-12-05 00:00:00",1627
"2017-12-06 00:00:00",1800
"2017-12-07 00:00:00",1509
"2017-12-08 00:00:00",1282
"2017-12-09 00:00:00",1323
"2017-12-10 00:00:00",1285
"2017-12-11 00:00:00",1288
"2017-12-12 00:00:00",1445
"2017-12-13 00:00:00",1525
"2017-12-14 00:00:00",1550
"2017-12-15 00:00:00",1437
"2017-12-16 00:00:00",1273
"2017-12-17 00:00:00",1257
"2017-12-18 00:00:00",1355
"2017-12-19 00:00:00",1598
"2017-12-20 00:00:00",1668
"2017-12-21 00:00:00",1570
"2017-12-22 00:00:00",1519
"2017-12-23 00:00:00",1263
"2017-12-24 00:00:00",1079
"2017-12-25 00:00:00",993
"2017-12-26 00:00:00",1022
"2017-12-27 00:00:00",1104
"2017-12-28 00:00:00",1173
"2017-12-29 00:00:00",1311
"2017-12-30 00:00:00",1359
"2017-12-31 00:00:00",1157
"2018-01-01 00:00:00",1192
"2018-01-02 00:00:00",1390
"2018-01-03 00:00:00",1665
"2018-01-04 00:00:00",1953
"2018-01-05 00:00:00",2097
"2018-01-06 00:00:00",2004
"2018-01-07 00:00:00",1956
"2018-01-08 00:00:00",1863
"2018-01-09 00:00:00",1966
"2018-01-10 00:00:00",2094
"2018-01-11 00:00:00",2051
"2018-01-12 00:00:00",2003
"2018-01-13 00:00:00",1914
"2018-01-14 00:00:00",1760
"2018-01-15 00:00:00",1742
"2018-01-16 00:00:00",1822
"2018-01-17 00:00:00",1739
"2018-01-18 00:00:00",1624
"2018-01-19 00:00:00",1506
"2018-01-20 00:00:00",1319
"2018-01-21 00:00:00",1199
"2018-01-22 00:00:00",1225
"2018-01-23 00:00:00",1181
"2018-01-24 00:00:00",1124
"2018-01-25 00:00:00",1099
"2018-01-26 00:00:00",1119
"2018-01-27 00:00:00",1021
"2018-01-28 00:00:00",1058
"2018-01-29 00:00:00",1175
"2018-01-30 00:00:00",1138
"2018-01-31 00:00:00",1218
"2018-02-01 00:00:00",1382
"2018-02-02 00:00:00",1287
"2018-02-03 00:00:00",1016
"2018-02-04 00:00:00",1042
"2018-02-05 00:00:00",1086
"2018-02-06 00:00:00",1100
"2018-02-07 00:00:00",1152
"2018-02-08 00:00:00",1026
"2018-02-09 00:00:00",1039
"2018-02-10 00:00:00",1099
"2018-02-11 00:00:00",924
"2018-02-12 00:00:00",1081
"2018-02-13 00:00:00",1052
"2018-02-14 00:00:00",1029
"2018-02-15 00:00:00",1146
"2018-02-16 00:00:00",1053
"2018-02-17 00:00:00",1016
"2018-02-18 00:00:00",1018
"2018-02-19 00:00:00",1139
"2018-02-20 00:00:00",1199
"2018-02-21 00:00:00",1311
"2018-02-22 00:00:00",1155
"2018-02-23 00:00:00",1223
"2018-02-24 00:00:00",1235
"2018-02-25 00:00:00",1109
"2018-02-26 00:00:00",1227
"2018-02-27 00:00:00",1156
"2018-02-28 00:00:00",1197
"2018-03-01 00:00:00",1129
"2018-03-02 00:00:00",1240
"2018-03-03 00:00:00",1085
"2018-03-04 00:00:00",1059
"2018-03-05 00:00:00",1101
"2018-03-06 00:00:00",1171
"2018-03-07 00:00:00",1162
"2018-03-08 00:00:00",1112
"2018-03-09 00:00:00",1106
"2018-03-10 00:00:00",1161
"2018-03-11 00:00:00",1106
"2018-03-12 00:00:00",1184
"2018-03-13 00:00:00",1146
"2018-03-14 00:00:00",1221
"2018-03-15 00:00:00",1157
"2018-03-16 00:00:00",1160
"2018-03-17 00:00:00",1188
"2018-03-18 00:00:00",1037
"2018-03-19 00:00:00",992
"2018-03-20 00:00:00",1043
"2018-03-21 00:00:00",1035
"2018-03-22 00:00:00",1008
"2018-03-23 00:00:00",971
"2018-03-24 00:00:00",961
"2018-03-25 00:00:00",936
"2018-03-26 00:00:00",1005
"2018-03-27 00:00:00",1050
"2018-03-28 00:00:00",1051
"2018-03-29 00:00:00",1161
"2018-03-30 00:00:00",1121
"2018-03-31 00:00:00",959
"2018-04-01 00:00:00",903
"2018-04-02 00:00:00",901
"2018-04-03 00:00:00",1003
"2018-04-04 00:00:00",955
"2018-04-05 00:00:00",1005
"2018-04-06 00:00:00",959
"2018-04-07 00:00:00",888
"2018-04-08 00:00:00",917
"2018-04-09 00:00:00",968
"2018-04-10 00:00:00",964
"2018-04-11 00:00:00",969
"2018-04-12 00:00:00",1034
"2018-04-13 00:00:00",1183
"2018-04-14 00:00:00",1101