"DateTime","Gas Usage"
"2015-07-30 00:00:00",0
"2015-07-31 00:00:00",0
"2015-08-01 00:00:00",0
"2015-08-02 00:00:00",0
"2015-08-03 00:00:00",0
"2015-08-04 00:00:00",0
"2015-08-05 00:00:00",0
"2015-08-06 00:00:00",0
"2015-08-07 00:00:00",9511.24031605319
"2015-08-08 00:00:00",71538.44996194825
"2015-08-09 00:00:00",7585.985360140543
"2015-08-10 00:00:00",14095.159086584206
"2015-08-11 00:00:00",30962.45075757576
"2015-08-12 00:00:00",13681.173302107729
"2015-08-13 00:00:00",16692.033106318577
"2015-08-14 00:00:00",13555.951454639353
"2015-08-15 00:00:00",11067.616871051654
"2015-08-16 00:00:00",11348.634255650819
"2015-08-17 00:00:00",11317.5859360389
"2015-08-18 00:00:00",13503.721301535974
"2015-08-19 00:00:00",17670.784283513098
"2015-08-20 00:00:00",15684.073807157058
"2015-08-21 00:00:00",20908.013561320757
"2015-08-22 00:00:00",17215.74558907228
"2015-08-23 00:00:00",23499.391382405745
"2015-08-24 00:00:00",18836.595679012345
"2015-08-25 00:00:00",22460.281930547382
"2015-08-26 00:00:00",19890.307615430742
"2015-08-27 00:00:00",31412.08517417162
"2015-08-28 00:00:00",24049.76552761659
"2015-08-29 00:00:00",22893.871563871566
"2015-08-30 00:00:00",24703.634897713597
"2015-08-31 00:00:00",31305.279961183893
"2015-09-01 00:00:00",35598.4875571356
"2015-09-02 00:00:00",38962.08918087783
"2015-09-03 00:00:00",37340.784806384865
"2015-09-04 00:00:00",37625.392977717755
"2015-09-05 00:00:00",32400.6138996139
"2015-09-06 00:00:00",28680.11470470068
"2015-09-07 00:00:00",35364.94931733554
"2015-09-08 00:00:00",32422.04245378834
"2015-09-09 00:00:00",34479.84826216484
"2015-09-10 00:00:00",28289.787327603437
"2015-09-11 00:00:00",31126.183427348766
"2015-09-12 00:00:00",37070.07361719061
"2015-09-13 00:00:00",35723.9090726212
"2015-09-14 00:00:00",35381.632859204285
"2015-09-15 00:00:00",30683.23874432053
"2015-09-16 00:00:00",29490.173527037932
"2015-09-17 00:00:00",30596.16181364393
"2015-09-18 00:00:00",43556.81386786664
"2015-09-19 00:00:00",29743.73434423001
"2015-09-20 00:00:00",38915.38228086711
"2015-09-21 00:00:00",37616.2360591133
"2015-09-22 00:00:00",41871.30924569392
"2015-09-23 00:00:00",38426.1862536302
"2015-09-24 00:00:00",36602.76877116112
"2015-09-25 00:00:00",34845.38002341006
"2015-09-26 00:00:00",32519.274036511157
"2015-09-27 00:00:00",34727.42887073119
"2015-09-28 00:00:00",36259.889615871674
"2015-09-29 00:00:00",33474.74181034483
"2015-09-30 00:00:00",33911.22619297877
"2015-10-01 00:00:00",32133.04568138196
"2015-10-02 00:00:00",34092.35174022944
"2015-10-03 00:00:00",34811.50778018515
"2015-10-04 00:00:00",35944.655955792055
"2015-10-05 00:00:00",43367.01956478339
"2015-10-06 00:00:00",38590.52351227632
"2015-10-07 00:00:00",45460.25899280576
"2015-10-08 00:00:00",40101.522903726705
"2015-10-09 00:00:00",36889.73618756371
"2015-10-10 00:00:00",35588.328635620914
"2015-10-11 00:00:00",30454.956238911887
"2015-10-12 00:00:00",38850.37393162393
"2015-10-13 00:00:00",43780.480031323415
"2015-10-14 00:00:00",39173.08370490474
"2015-10-15 00:00:00",70565.81628095818
"2015-10-16 00:00:00",82085.67438050378
"2015-10-17 00:00:00",45563.32772943038
"2015-10-18 00:00:00",50430.20424671385
"2015-10-19 00:00:00",43581.25427135678
"2015-10-20 00:00:00",38388.28496993988
"2015-10-21 00:00:00",36166.10260521042
"2015-10-22 00:00:00",49177.3056876939
"2015-10-23 00:00:00",49477.73190195706
"2015-10-24 00:00:00",40885.748404563914
"2015-10-25 00:00:00",33379.309262166404
"2015-10-26 00:00:00",41424.20619396903
"2015-10-27 00:00:00",69995.57586206896
"2015-10-28 00:00:00",40740.33561505939
"2015-10-29 00:00:00",46853.01357115161
"2015-10-30 00:00:00",47907.10321100918
"2015-10-31 00:00:00",57842.57379606161
"2015-11-01 00:00:00",61355.889298177586
"2015-11-02 00:00:00",38483.24621815287
"2015-11-03 00:00:00",46426.14473942969
"2015-11-04 00:00:00",35314.60975609756
"2015-11-05 00:00:00",39152.0143053106
"2015-11-06 00:00:00",60276.09548813691
"2015-11-07 00:00:00",116268.86814303129
"2015-11-08 00:00:00",112311.2360087632
"2015-11-09 00:00:00",42176.356488853504
"2015-11-10 00:00:00",56989.798337621214
"2015-11-11 00:00:00",82351.12490055688
"2015-11-12 00:00:00",88690.88245717662
"2015-11-13 00:00:00",54744.38855245165
"2015-11-14 00:00:00",70276.15915740198
"2015-11-15 00:00:00",43281.38691049086
"2015-11-16 00:00:00",36169.7430045644
"2015-11-17 00:00:00",33288.02459810188
"2015-11-18 00:00:00",38430.74009852217
"2015-11-19 00:00:00",58582.652401044805
"2015-11-20 00:00:00",45632.29654734166
"2015-11-21 00:00:00",39749.11320754717
"2015-11-22 00:00:00",39767.410378292734
"2015-11-23 00:00:00",45928.0039300452
"2015-11-24 00:00:00",42607.60987802439
"2015-11-25 00:00:00",47876.31882591093
"2015-11-26 00:00:00",34834.793319838056
"2015-11-27 00:00:00",33494.41128720526
"2015-11-28 00:00:00",55398.73582268371
"2015-11-29 00:00:00",33981.13425742574
"2015-11-30 00:00:00",74467.72362204724
"2015-12-01 00:00:00",45611.677825915714
"2015-12-02 00:00:00",43481.28876451078
"2015-12-03 00:00:00",38141.17694524496
"2015-12-04 00:00:00",44869.615415335466
"2015-12-05 00:00:00",46308.68537754694
"2015-12-06 00:00:00",65440.575819255035
"2015-12-07 00:00:00",35549.802051901024
"2015-12-08 00:00:00",34762.02952555488
"2015-12-09 00:00:00",34506.353302611366
"2015-12-10 00:00:00",39889.32095645412
"2015-12-11 00:00:00",53471.83425523509
"2015-12-12 00:00:00",69713.26792750198
"2015-12-13 00:00:00",61690.53352272727
"2015-12-14 00:00:00",283120.47389477893
"2015-12-15 00:00:00",383719.54043392505
"2015-12-16 00:00:00",168357.98896025692
"2015-12-17 00:00:00",119764.84565217391
"2015-12-18 00:00:00",119899.54900398407
"2015-12-19 00:00:00",107133.80865422786
"2015-12-20 00:00:00",132404.058419244
"2015-12-21 00:00:00",148840.96503215434
"2015-12-22 00:00:00",218540.9998050302
"2015-12-23 00:00:00",288367.03794992174
"2015-12-24 00:00:00",173859.73913909926
"2015-12-25 00:00:00",98927.65196850394
"2015-12-26 00:00:00",117363.61350919264
"2015-12-27 00:00:00",260755.28876046234
"2015-12-28 00:00:00",135209.83585908287
"2015-12-29 00:00:00",124781.9616542863
"2015-12-30 00:00:00",269125.21658711217
"2015-12-31 00:00:00",89695.58472222222
"2016-01-01 00:00:00",59828.54083930399
"2016-01-02 00:00:00",72255.03218842002
"2016-01-03 00:00:00",71943.7565251266
"2016-01-04 00:00:00",79001.8543956044
"2016-01-05 00:00:00",211010.49609832227
"2016-01-06 00:00:00",245190.89626719058
"2016-01-07 00:00:00",246942.30134511142
"2016-01-08 00:00:00",93537.45498454405
"2016-01-09 00:00:00",142732.18121200235
"2016-01-10 00:00:00",96487.53092479875
"2016-01-11 00:00:00",94438.58547092226
"2016-01-12 00:00:00",95724.54503042596
"2016-01-13 00:00:00",204608.38784486207
"2016-01-14 00:00:00",96257.07269155206
"2016-01-15 00:00:00",80635.42368214004
"2016-01-16 00:00:00",82951.86761791518
"2016-01-17 00:00:00",64230.949761715645
"2016-01-18 00:00:00",116668.10686119874
"2016-01-19 00:00:00",136433.59412711184
"2016-01-20 00:00:00",69081.48590710599
"2016-01-21 00:00:00",68963.97823896837
"2016-01-22 00:00:00",113889.0703015778
"2016-01-23 00:00:00",65431.10085227273
"2016-01-24 00:00:00",81998.8117260062
"2016-01-25 00:00:00",148893.62364269616
"2016-01-26 00:00:00",130697.63761645963
"2016-01-27 00:00:00",198287.03692554685
"2016-01-28 00:00:00",149791.76556631745
"2016-01-29 00:00:00",132929.6554908653
"2016-01-30 00:00:00",109036.05341837752
"2016-01-31 00:00:00",108463.27791461413
"2016-02-01 00:00:00",93315.06520438683
"2016-02-02 00:00:00",93613.06155398587
"2016-02-03 00:00:00",87326.7703404501
"2016-02-04 00:00:00",96919.98380086922
"2016-02-05 00:00:00",105430.80083234244
"2016-02-06 00:00:00",304094.3170242631
"2016-02-07 00:00:00",89657.10143503048
"2016-02-08 00:00:00",88592.03529875765
"2016-02-09 00:00:00",90890.56300692384
"2016-02-10 00:00:00",98813.17718201976
"2016-02-11 00:00:00",135899.82426778242
"2016-02-12 00:00:00",107465.55652692232
"2016-02-13 00:00:00",124540.98920086393
"2016-02-14 00:00:00",103116.76553106212
"2016-02-15 00:00:00",109704.49849246231
"2016-02-16 00:00:00",117306.48815920397
"2016-02-17 00:00:00",149175.6429894997
"2016-02-18 00:00:00",107677.94918983796
"2016-02-19 00:00:00",130420.58156169283
"2016-02-20 00:00:00",98886.87903385468
"2016-02-21 00:00:00",100478.44154302671
"2016-02-22 00:00:00",108642.40035273369
"2016-02-23 00:00:00",312509.3767357617
"2016-02-24 00:00:00",177619.0662159475
"2016-02-25 00:00:00",110821.40639625584
"2016-02-26 00:00:00",190232.30504451037
"2016-02-27 00:00:00",106764.77223557692
"2016-02-28 00:00:00",104201.31616623583
"2016-02-29 00:00:00",120983.68568464731
"2016-03-01 00:00:00",116567.27830562154
"2016-03-02 00:00:00",119952.24990169091
"2016-03-03 00:00:00",132592.54068607898
"2016-03-04 00:00:00",137000.92190628755
"2016-03-05 00:00:00",160191.44453094588
"2016-03-06 00:00:00",171176.21846341962
"2016-03-07 00:00:00",132435.64106645444
"2016-03-08 00:00:00",144426.21646402232
"2016-03-09 00:00:00",144747.4692323111
"2016-03-10 00:00:00",132577.21747498075
"2016-03-11 00:00:00",127710.12082922013
"2016-03-12 00:00:00",159812.38283894086
"2016-03-13 00:00:00",161657.98534516004
"2016-03-14 00:00:00",187200.86609240406
"2016-03-15 00:00:00",151040.56581368123
"2016-03-16 00:00:00",148119.57427385892
"2016-03-17 00:00:00",169086.95116737916
"2016-03-18 00:00:00",158406.17141898692
"2016-03-19 00:00:00",207195.8510358435
"2016-03-20 00:00:00",191987.70615563297
"2016-03-21 00:00:00",185177.36052719387
"2016-03-22 00:00:00",184770.59775984188
"2016-03-23 00:00:00",205154.72012052225
"2016-03-24 00:00:00",266535.58514997544
"2016-03-25 00:00:00",216288.8819650511
"2016-03-26 00:00:00",218625.78572600492
"2016-03-27 00:00:00",136558.4130003308
"2016-03-28 00:00:00",197472.24020670113
"2016-03-29 00:00:00",163051.1485856905
"2016-03-30 00:00:00",218734.05903753926
"2016-03-31 00:00:00",179938.28948679622
"2016-04-01 00:00:00",178684.89475415228
"2016-04-02 00:00:00",133165.47826819407
"2016-04-03 00:00:00",132890.7971830986
"2016-04-04 00:00:00",183690.7090042721
"2016-04-05 00:00:00",212660.50754185315
"2016-04-06 00:00:00",157662.07345103266
"2016-04-07 00:00:00",160839.2946413573
"2016-04-08 00:00:00",183703.72418879057
"2016-04-09 00:00:00",148823.50918590932
"2016-04-10 00:00:00",139092.20181368507
"2016-04-11 00:00:00",136361.32457470102
"2016-04-12 00:00:00",170561.9331670823
"2016-04-13 00:00:00",207561.23391521198
"2016-04-14 00:00:00",186301.23683773458
"2016-04-15 00:00:00",174389.77422016836
"2016-04-16 00:00:00",125636.94999169298
"2016-04-17 00:00:00",199803.92319201995
"2016-04-18 00:00:00",149798.9636663914
"2016-04-19 00:00:00",143072.016753225
"2016-04-20 00:00:00",177941.48826446282
"2016-04-21 00:00:00",208613.92587646077
"2016-04-22 00:00:00",152575.3689272094
"2016-04-23 00:00:00",142342.79937200464
"2016-04-24 00:00:00",169785.5122889149
"2016-04-25 00:00:00",176669.76834862385
"2016-04-26 00:00:00",157849.11323924732
"2016-04-27 00:00:00",151624.873639063
"2016-04-28 00:00:00",167871.9983416252
"2016-04-29 00:00:00",176349.58905472636
"2016-04-30 00:00:00",228344.8796632552
"2016-05-01 00:00:00",254414.60568832044
"2016-05-02 00:00:00",193641.04309210528
"2016-05-03 00:00:00",189370.74364056822
"2016-05-04 00:00:00",200939.28846153847
"2016-05-05 00:00:00",225051.69272817625
"2016-05-06 00:00:00",266028.54799070075
"2016-05-07 00:00:00",169613.93871075485
"2016-05-08 00:00:00",208518.29367046768
"2016-05-09 00:00:00",195167.7068166777
"2016-05-10 00:00:00",201412.74467731203
"2016-05-11 00:00:00",236379.9333784241
"2016-05-12 00:00:00",267738.30234464665
"2016-05-13 00:00:00",273131.91787598946
"2016-05-14 00:00:00",258109.88855320576
"2016-05-15 00:00:00",238209.68495428097
"2016-05-16 00:00:00",210410.9630934407
"2016-05-17 00:00:00",211505.05501564816
"2016-05-18 00:00:00",251020.5263071087
"2016-05-19 00:00:00",241636.57843952754
"2016-05-20 00:00:00",274668.2373695544
"2016-05-21 00:00:00",270067.4216686173
"2016-05-22 00:00:00",209011.33530571993
"2016-05-23 00:00:00",220501.48195576252
"2016-05-24 00:00:00",209980.29700499168
"2016-05-25 00:00:00",243300.70558965002
"2016-05-26 00:00:00",268823.1320817412
"2016-05-27 00:00:00",274777.2617038875
"2016-05-28 00:00:00",492014.8217311846
"2016-05-29 00:00:00",271255.60523246124
"2016-05-30 00:00:00",234405.1606459131
"2016-05-31 00:00:00",237153.12011455526
"2016-06-01 00:00:00",236107.4358337473
"2016-06-02 00:00:00",190400.70981554678
"2016-06-03 00:00:00",188478.08890363245
"2016-06-04 00:00:00",184166.29471409574
"2016-06-05 00:00:00",180549.0950863659
"2016-06-06 00:00:00",186800.008513425
"2016-06-07 00:00:00",475119.1190317195
"2016-06-08 00:00:00",207436.5724839928
"2016-06-09 00:00:00",212532.24770190413
"2016-06-10 00:00:00",220670.16079295153
"2016-06-11 00:00:00",204238.39793915604
"2016-06-12 00:00:00",214587.1526793075
"2016-06-13 00:00:00",276467.48980933597
"2016-06-14 00:00:00",290113.13537696766
"2016-06-15 00:00:00",230880.0026635592
"2016-06-16 00:00:00",301664.6995843724
"2016-06-17 00:00:00",1658271.8211660113
"2016-06-18 00:00:00",2216164.4598403806
"2016-06-19 00:00:00",407821.1218257795
"2016-06-20 00:00:00",408614.5343755253
"2016-06-21 00:00:00",475527.9289881647
"2016-06-22 00:00:00",375605.4220557094
"2016-06-23 00:00:00",244519.4421122772
"2016-06-24 00:00:00",303935.4089705396
"2016-06-25 00:00:00",216957.21957319108
"2016-06-26 00:00:00",210214.79626569728
"2016-06-27 00:00:00",211481.96926635824
"2016-06-28 00:00:00",242255.7115543102
"2016-06-29 00:00:00",425779.3533633784
"2016-06-30 00:00:00",675809.6753550543
"2016-07-01 00:00:00",352255.973722866
"2016-07-02 00:00:00",187010.03831417626
"2016-07-03 00:00:00",236095.7783291977
"2016-07-04 00:00:00",201776.0624690951
"2016-07-05 00:00:00",230056.8023197176
"2016-07-06 00:00:00",227085.5223390276
"2016-07-07 00:00:00",201922.99884029158
"2016-07-08 00:00:00",307165.9331220814
"2016-07-09 00:00:00",381102.4420502775
"2016-07-10 00:00:00",212152.13628845516
"2016-07-11 00:00:00",215761.8188754354
"2016-07-12 00:00:00",253033.9831834832
"2016-07-13 00:00:00",188925.35902070324
"2016-07-14 00:00:00",247713.24845859024
"2016-07-15 00:00:00",226713.7338009352
"2016-07-16 00:00:00",179791.48215753987
"2016-07-17 00:00:00",148379.37369381325
"2016-07-18 00:00:00",193667.1921754788
"2016-07-19 00:00:00",228269.9323283082
"2016-07-20 00:00:00",606909.8805919946
"2016-07-21 00:00:00",255457.4200519987
"2016-07-22 00:00:00",291575.3382575122
"2016-07-23 00:00:00",244032.7109798129
"2016-07-24 00:00:00",273439.2757284824
"2016-07-25 00:00:00",290986.5353233831
"2016-07-26 00:00:00",339819.58874160785
"2016-07-27 00:00:00",277708.7663157895
"2016-07-28 00:00:00",345681.74247656635
"2016-07-29 00:00:00",336864.53922060545
"2016-07-30 00:00:00",229025.06955358636
"2016-07-31 00:00:00",224164.54884723836
"2016-08-01 00:00:00",228409.21254823016
"2016-08-02 00:00:00",256954.20665083136
"2016-08-03 00:00:00",247713.48145053475
"2016-08-04 00:00:00",236817.5358527132
"2016-08-05 00:00:00",215008.46347897773
"2016-08-06 00:00:00",196977.32954165273
"2016-08-07 00:00:00",207788.35757775218
"2016-08-08 00:00:00",423472.09242449247
"2016-08-09 00:00:00",228410.60995106035
"2016-08-10 00:00:00",243094.57846052197
"2016-08-11 00:00:00",235386.54466051416
"2016-08-12 00:00:00",220596.36065846359
"2016-08-13 00:00:00",189005.7601127321
"2016-08-14 00:00:00",181782.2403049387
"2016-08-15 00:00:00",201452.57323481116
"2016-08-16 00:00:00",234231.02444664686
"2016-08-17 00:00:00",215449.87818272592
"2016-08-18 00:00:00",270417.61032786884
"2016-08-19 00:00:00",219828.94828732958
"2016-08-20 00:00:00",200498.52287365813
"2016-08-21 00:00:00",210301.64102564103
"2016-08-22 00:00:00",223516.012668641
"2016-08-23 00:00:00",571567.1649210308
"2016-08-24 00:00:00",225590.27440938377
"2016-08-25 00:00:00",246665.8214637348
"2016-08-26 00:00:00",240784.14302364303
"2016-08-27 00:00:00",213471.0727452271
"2016-08-28 00:00:00",191791.003976802
"2016-08-29 00:00:00",219494.54822081808
"2016-08-30 00:00:00",244626.4895453037
"2016-08-31 00:00:00",223393.06619463197
"2016-09-01 00:00:00",239556.0130238771
"2016-09-02 00:00:00",344460.3579172142
"2016-09-03 00:00:00",207023.14405782486
"2016-09-04 00:00:00",359852.5789473684
"2016-09-05 00:00:00",214456.54065174458
"2016-09-06 00:00:00",254733.51042883363
"2016-09-07 00:00:00",256995.6900948022
"2016-09-08 00:00:00",309837.9488031915
"2016-09-09 00:00:00",315103.83865656896
"2016-09-10 00:00:00",202969.52492082014
"2016-09-11 00:00:00",200763.96930904317
"2016-09-12 00:00:00",254973.94128319313
"2016-09-13 00:00:00",228485.55305680493
"2016-09-14 00:00:00",276261.9778361517
"2016-09-15 00:00:00",274985.0943458796
"2016-09-16 00:00:00",361747.9579554823
"2016-09-17 00:00:00",262372.87690271344
"2016-09-18 00:00:00",231096.89889246158
"2016-09-19 00:00:00",192215.6732719613
"2016-09-20 00:00:00",240111.06340197826
"2016-09-21 00:00:00",230271.3573078192
"2016-09-22 00:00:00",419591.4705882353
"2016-09-23 00:00:00",218035.6716993254
"2016-09-24 00:00:00",389536.8531563723
"2016-09-25 00:00:00",278892.0449976065
"2016-09-26 00:00:00",435093.0871127845
"2016-09-27 00:00:00",434955.63753510657
"2016-09-28 00:00:00",356291.47510645265
"2016-09-29 00:00:00",227915.01926216128
"2016-09-30 00:00:00",211829.01647802928
"2016-10-01 00:00:00",689591.0456747405
"2016-10-02 00:00:00",616882.4321028346
"2016-10-03 00:00:00",438008.83510638296
"2016-10-04 00:00:00",534167.336021063
"2016-10-05 00:00:00",492864.43476018566
"2016-10-06 00:00:00",388176.8200907106
"2016-10-07 00:00:00",411267.3103448276
"2016-10-08 00:00:00",413742.8077419355
"2016-10-09 00:00:00",448329.18779963633
"2016-10-10 00:00:00",408455.49246813444
"2016-10-11 00:00:00",258543.46958677686
"2016-10-12 00:00:00",257644.33384094754
"2016-10-13 00:00:00",231949.34249263984
"2016-10-14 00:00:00",244518.29231781542
"2016-10-15 00:00:00",172591.02339472374
"2016-10-16 00:00:00",163644.19669694468
"2016-10-17 00:00:00",180999.20859204564
"2016-10-18 00:00:00",278526.5402843602
"2016-10-19 00:00:00",707611.7632490474
"2016-10-20 00:00:00",360731.64655446174
"2016-10-21 00:00:00",252307.6631130064
"2016-10-22 00:00:00",180053.87485515643
"2016-10-23 00:00:00",167436.53612547973
"2016-10-24 00:00:00",288884.9060181368
"2016-10-25 00:00:00",264682.9097544791
"2016-10-26 00:00:00",216667.49032152232
"2016-10-27 00:00:00",214155.0237620472
"2016-10-28 00:00:00",215659.91805485444
"2016-10-29 00:00:00",194705.2796400847
"2016-10-30 00:00:00",189647.2381581119
"2016-10-31 00:00:00",219762.59126723572
"2016-11-01 00:00:00",252362.9866415482
"2016-11-02 00:00:00",200939.65961021505
"2016-11-03 00:00:00",197624.39983193277
"2016-11-04 00:00:00",154087.75491192413
"2016-11-05 00:00:00",168480.2326551034
"2016-11-06 00:00:00",158901.1917740337
"2016-11-07 00:00:00",183002.49675376088
"2016-11-08 00:00:00",209064.02646533528
"2016-11-09 00:00:00",235777.38082376771
"2016-11-10 00:00:00",225502.01424740194
"2016-11-11 00:00:00",218656.28387850468
"2016-11-12 00:00:00",192878.38317449886
"2016-11-13 00:00:00",209665.77059487344
"2016-11-14 00:00:00",239768.58414372837
"2016-11-15 00:00:00",236501.37612387614
"2016-11-16 00:00:00",216331.73134822169
"2016-11-17 00:00:00",203472.19751192912
"2016-11-18 00:00:00",213222.8912386707
"2016-11-19 00:00:00",179370.77170731706
"2016-11-20 00:00:00",204407.16442790095
"2016-11-21 00:00:00",222267.0783797135
"2016-11-22 00:00:00",264830.6818642351
"2016-11-23 00:00:00",557585.8651704643
"2016-11-24 00:00:00",377660.2237064593
"2016-11-25 00:00:00",555160.8149239077
"2016-11-26 00:00:00",494154.540417649
"2016-11-27 00:00:00",761282.4196804037
"2016-11-28 00:00:00",777802.2899702085
"2016-11-29 00:00:00",654381.0694722779
"2016-11-30 00:00:00",238954.89836660618
"2016-12-01 00:00:00",194903.08353970613
"2016-12-02 00:00:00",211215.22008230453
"2016-12-03 00:00:00",215670.41055194807
"2016-12-04 00:00:00",224964.69714190206
