"DateTime","Average Block size [bytes]"
"2015-07-30 00:00:00",643.87109375
"2015-07-31 00:00:00",582.0279761037447
"2015-08-01 00:00:00",575.1641791044776
"2015-08-02 00:00:00",580.8786860768944
"2015-08-03 00:00:00",587.1123106060606
"2015-08-04 00:00:00",586.9698211624441
"2015-08-05 00:00:00",578.945558739255
"2015-08-06 00:00:00",583.6708365910868
"2015-08-07 00:00:00",632.6253613412989
"2015-08-08 00:00:00",667.5947488584475
"2015-08-09 00:00:00",618.2980675385517
"2015-08-10 00:00:00",631.1861084681256
"2015-08-11 00:00:00",692.0140151515152
"2015-08-12 00:00:00",653.4264246682279
"2015-08-13 00:00:00",665.7222852818767
"2015-08-14 00:00:00",659.751420210019
"2015-08-15 00:00:00",638.3351913786696
"2015-08-16 00:00:00",640.6537412314887
"2015-08-17 00:00:00",634.7076865532074
"2015-08-18 00:00:00",648.4882780921585
"2015-08-19 00:00:00",653.3210708782742
"2015-08-20 00:00:00",650.0931908548707
"2015-08-21 00:00:00",667.5852987421383
"2015-08-22 00:00:00",648.0377537469171
"2015-08-23 00:00:00",680.5922601236784
"2015-08-24 00:00:00",672.5474537037037
"2015-08-25 00:00:00",679.72984108299
"2015-08-26 00:00:00",668.6524085548671
"2015-08-27 00:00:00",707.929056924384
"2015-08-28 00:00:00",690.880077369439
"2015-08-29 00:00:00",682.0364980364981
"2015-08-30 00:00:00",688.9364620938628
"2015-08-31 00:00:00",730.6513828238719
"2015-09-01 00:00:00",741.2826307770442
"2015-09-02 00:00:00",766.2815208275091
"2015-09-03 00:00:00",755.390481820869
"2015-09-04 00:00:00",762.3567409408057
"2015-09-05 00:00:00",752.8949400528348
"2015-09-06 00:00:00",733.4594214543994
"2015-09-07 00:00:00",752.5999172527927
"2015-09-08 00:00:00",759.3871622994109
"2015-09-09 00:00:00",764.6240317775571
"2015-09-10 00:00:00",729.939636218269
"2015-09-11 00:00:00",735.9089671270181
"2015-09-12 00:00:00",761.4233983286908
"2015-09-13 00:00:00",763.5612552806276
"2015-09-14 00:00:00",771.1700680272108
"2015-09-15 00:00:00",755.3246592317224
"2015-09-16 00:00:00",738.5984665052462
"2015-09-17 00:00:00",753.3924708818636
"2015-09-18 00:00:00",784.6755982818572
"2015-09-19 00:00:00",734.6896415911776
"2015-09-20 00:00:00",765.9624882186616
"2015-09-21 00:00:00",778.8344827586207
"2015-09-22 00:00:00",806.9829736685805
"2015-09-23 00:00:00",784.0600193610842
"2015-09-24 00:00:00",781.6510655247959
"2015-09-25 00:00:00",767.0530628170113
"2015-09-26 00:00:00",764.7290060851927
"2015-09-27 00:00:00",724.7261680284936
"2015-09-28 00:00:00",755.2131701139722
"2015-09-29 00:00:00",762.1808189655172
"2015-09-30 00:00:00",741.8953121715367
"2015-10-01 00:00:00",740.8840690978886
"2015-10-02 00:00:00",773.0676647870893
"2015-10-03 00:00:00",768.6513689186528
"2015-10-04 00:00:00",775.8409742120344
"2015-10-05 00:00:00",771.40946296666
"2015-10-06 00:00:00",781.0230961298377
"2015-10-07 00:00:00",808.1430855315747
"2015-10-08 00:00:00",788.7191381987577
"2015-10-09 00:00:00",779.3384301732925
"2015-10-10 00:00:00",777.7898284313726
"2015-10-11 00:00:00",748.1983047506407
"2015-10-12 00:00:00",787.4630924630925
"2015-10-13 00:00:00",817.9530148786217
"2015-10-14 00:00:00",791.1678151601135
"2015-10-15 00:00:00",824.1496142915145
"2015-10-16 00:00:00",826.8799918083146
"2015-10-17 00:00:00",787.8924050632911
"2015-10-18 00:00:00",812.0784630940344
"2015-10-19 00:00:00",801.9077386934673
"2015-10-20 00:00:00",770.0194388777555
"2015-10-21 00:00:00",774.135871743487
"2015-10-22 00:00:00",782.1855222337125
"2015-10-23 00:00:00",817.5238457153714
"2015-10-24 00:00:00",770.572809901373
"2015-10-25 00:00:00",750.6108712715856
"2015-10-26 00:00:00",765.4883863080685
"2015-10-27 00:00:00",814.7959770114943
"2015-10-28 00:00:00",808.0394604388968
"2015-10-29 00:00:00",814.3799922450562
"2015-10-30 00:00:00",780.9482033639143
"2015-10-31 00:00:00",811.9364398518229
"2015-11-01 00:00:00",783.4968980224893
"2015-11-02 00:00:00",779.1839171974523
"2015-11-03 00:00:00",844.0580137659783
"2015-11-04 00:00:00",762.3270243902439
"2015-11-05 00:00:00",813.3948657652361
"2015-11-06 00:00:00",812.0178918708674
"2015-11-07 00:00:00",1004.8185696871191
"2015-11-08 00:00:00",1015.0850428201553
"2015-11-09 00:00:00",785.9363057324841
"2015-11-10 00:00:00",833.8094201464477
"2015-11-11 00:00:00",1044.147971360382
"2015-11-12 00:00:00",874.0563102973026
"2015-11-13 00:00:00",807.736471967181
"2015-11-14 00:00:00",937.519602106495
"2015-11-15 00:00:00",797.409624639076
"2015-11-16 00:00:00",782.0238142488589
"2015-11-17 00:00:00",762.2289366647298
"2015-11-18 00:00:00",773.7818719211823
"2015-11-19 00:00:00",881.9031545107495
"2015-11-20 00:00:00",814.1808938784156
"2015-11-21 00:00:00",831.7807348560079
"2015-11-22 00:00:00",815.5076252723312
"2015-11-23 00:00:00",862.7239143250148
"2015-11-24 00:00:00",828.4241151769646
"2015-11-25 00:00:00",806.9827935222672
"2015-11-26 00:00:00",784.1139676113361
"2015-11-27 00:00:00",789.8579435639737
"2015-11-28 00:00:00",773.8875798722045
"2015-11-29 00:00:00",776.2574257425742
"2015-11-30 00:00:00",863.6964566929133
"2015-12-01 00:00:00",847.2627018511225
"2015-12-02 00:00:00",819.2162106135987
"2015-12-03 00:00:00",778.2174831892411
"2015-12-04 00:00:00",803.6234025559105
"2015-12-05 00:00:00",835.3669596484219
"2015-12-06 00:00:00",876.7820069204153
"2015-12-07 00:00:00",774.7205793602897
"2015-12-08 00:00:00",771.0154754632458
"2015-12-09 00:00:00",778.8728878648234
"2015-12-10 00:00:00",820.1415241057542
"2015-12-11 00:00:00",884.3399841959699
"2015-12-12 00:00:00",916.288219070134
"2015-12-13 00:00:00",844.6327651515152
"2015-12-14 00:00:00",1752.0964192838567
"2015-12-15 00:00:00",1834.3400394477317
"2015-12-16 00:00:00",1215.560016057808
"2015-12-17 00:00:00",1053.0719367588933
"2015-12-18 00:00:00",1057.0390438247011
"2015-12-19 00:00:00",1009.203056768559
"2015-12-20 00:00:00",1103.4143925611481
"2015-12-21 00:00:00",1171.588223472669
"2015-12-22 00:00:00",2045.151296549035
"2015-12-23 00:00:00",1543.8057511737088
"2015-12-24 00:00:00",1292.0693503387804
"2015-12-25 00:00:00",1041.7507874015748
"2015-12-26 00:00:00",1073.8059552358113
"2015-12-27 00:00:00",1575.2863690713432
"2015-12-28 00:00:00",1238.8886046053926
"2015-12-29 00:00:00",1199.6755671551898
"2015-12-30 00:00:00",1563.9047334924423
"2015-12-31 00:00:00",1057.3361111111112
"2016-01-01 00:00:00",884.5981576253838
"2016-01-02 00:00:00",953.5603532875368
"2016-01-03 00:00:00",955.0461628359953
"2016-01-04 00:00:00",981.3143642072214
"2016-01-05 00:00:00",1395.8281310963714
"2016-01-06 00:00:00",1552.5
"2016-01-07 00:00:00",1549.6729572375025
"2016-01-08 00:00:00",1079.7755023183927
"2016-01-09 00:00:00",1209.3857619141008
"2016-01-10 00:00:00",1043.7111721971332
"2016-01-11 00:00:00",1058.0789112982181
"2016-01-12 00:00:00",1093.8381338742392
"2016-01-13 00:00:00",1423.2459016393443
"2016-01-14 00:00:00",1061.897445972495
"2016-01-15 00:00:00",1006.2193154996066
"2016-01-16 00:00:00",967.3799048751487
"2016-01-17 00:00:00",886.5722795869738
"2016-01-18 00:00:00",1056.6766561514196
"2016-01-19 00:00:00",1106.7258648431214
"2016-01-20 00:00:00",958.949186184994
"2016-01-21 00:00:00",943.536772113641
"2016-01-22 00:00:00",1027.371679648492
"2016-01-23 00:00:00",905.7595373376623
"2016-01-24 00:00:00",992.8713235294117
"2016-01-25 00:00:00",1334.9119032985045
"2016-01-26 00:00:00",1228.3260869565217
"2016-01-27 00:00:00",1566.1380694360828
"2016-01-28 00:00:00",1424.1545760031627
"2016-01-29 00:00:00",1307.506524794218
"2016-01-30 00:00:00",1179.0801275662748
"2016-01-31 00:00:00",1135.3866995073893
"2016-02-01 00:00:00",1080.6939182452643
"2016-02-02 00:00:00",1077.2785065590313
"2016-02-03 00:00:00",1059.5804962492787
"2016-02-04 00:00:00",1086.6635717107863
"2016-02-05 00:00:00",1116.8517637732857
"2016-02-06 00:00:00",1677.5446160016043
"2016-02-07 00:00:00",1025.9807352073915
"2016-02-08 00:00:00",1033.5673437191876
"2016-02-09 00:00:00",1032.3430267062315
"2016-02-10 00:00:00",1106.378552711147
"2016-02-11 00:00:00",1279.6393703925085
"2016-02-12 00:00:00",1170.5340751043116
"2016-02-13 00:00:00",1222.0914981346946
"2016-02-14 00:00:00",1139.9569138276554
"2016-02-15 00:00:00",1126.8170854271357
"2016-02-16 00:00:00",1127.9303482587065
"2016-02-17 00:00:00",1265.1762404776612
"2016-02-18 00:00:00",1109.4748949789957
"2016-02-19 00:00:00",1156.661831909398
"2016-02-20 00:00:00",1046.282914274401
"2016-02-21 00:00:00",1050.743422354105
"2016-02-22 00:00:00",1090.2872819909858
"2016-02-23 00:00:00",1117.0579593479574
"2016-02-24 00:00:00",1108.8270033803938
"2016-02-25 00:00:00",1113.9760140405617
"2016-02-26 00:00:00",1288.8714144411474
"2016-02-27 00:00:00",1101.8922275641025
"2016-02-28 00:00:00",1091.1889043547426
"2016-02-29 00:00:00",1175.3846473029046
"2016-03-01 00:00:00",1156.5112826603327
"2016-03-02 00:00:00",1198.6116791191507
"2016-03-03 00:00:00",1248.445751894695
"2016-03-04 00:00:00",1249.1351621946335
"2016-03-05 00:00:00",1314.407940833009
"2016-03-06 00:00:00",1365.8176074994906
"2016-03-07 00:00:00",1217.7266215678471
"2016-03-08 00:00:00",1242.1289615307953
"2016-03-09 00:00:00",1279.4692323110844
"2016-03-10 00:00:00",1221.5444572748268
"2016-03-11 00:00:00",1210.995064165844
"2016-03-12 00:00:00",1384.6022297431814
"2016-03-13 00:00:00",1392.0977632086388
"2016-03-14 00:00:00",1501.314017227878
"2016-03-15 00:00:00",1317.722027094832
"2016-03-16 00:00:00",1316.425726141079
"2016-03-17 00:00:00",1421.2222952975994
"2016-03-18 00:00:00",1403.0640724589064
"2016-03-19 00:00:00",1494.0396251233146
"2016-03-20 00:00:00",1445.8357391737184
"2016-03-21 00:00:00",1497.7746079412746
"2016-03-22 00:00:00",1514.4617031790478
"2016-03-23 00:00:00",1529.4933043187145
"2016-03-24 00:00:00",1861.7372561875102
"2016-03-25 00:00:00",1621.2481041872734
"2016-03-26 00:00:00",1537.7796554552913
"2016-03-27 00:00:00",1260.761660602051
"2016-03-28 00:00:00",1567.6601100183364
"2016-03-29 00:00:00",1389.4712146422628
"2016-03-30 00:00:00",1572.471473457913
"2016-03-31 00:00:00",1405.3876432486297
"2016-04-01 00:00:00",1492.6359151455354
"2016-04-02 00:00:00",1234.9823113207547
"2016-04-03 00:00:00",1244.7133388566695
"2016-04-04 00:00:00",1502.0156095957936
"2016-04-05 00:00:00",1527.771755345599
"2016-04-06 00:00:00",1336.770986009327
"2016-04-07 00:00:00",1404.4117251805812
"2016-04-08 00:00:00",1540.8815142576204
"2016-04-09 00:00:00",1317.790493847969
"2016-04-10 00:00:00",1280.9213520197857
"2016-04-11 00:00:00",1261.8551456964797
"2016-04-12 00:00:00",1451.4586866167913
"2016-04-13 00:00:00",1477.3271820448879
"2016-04-14 00:00:00",1405.6078724464376
"2016-04-15 00:00:00",1412.2191780821918
"2016-04-16 00:00:00",1215.2877554411032
"2016-04-17 00:00:00",1917.3763923524523
"2016-04-18 00:00:00",1350.9483071841453
"2016-04-19 00:00:00",1317.1563075892109
"2016-04-20 00:00:00",1359.2161983471074
"2016-04-21 00:00:00",1504.175125208681
"2016-04-22 00:00:00",1290.769689935334
"2016-04-23 00:00:00",1270.2769790117336
"2016-04-24 00:00:00",1433.0178899849523
"2016-04-25 00:00:00",1398.7026539973788
"2016-04-26 00:00:00",1344.4657258064517
"2016-04-27 00:00:00",1313.7857142857142
"2016-04-28 00:00:00",1407.9303482587065
"2016-04-29 00:00:00",1423.2069651741294
"2016-04-30 00:00:00",1588.1064707824364
"2016-05-01 00:00:00",1680.5341635812858
"2016-05-02 00:00:00",1480.2106907894736
"2016-05-03 00:00:00",1446.3123554674596
"2016-05-04 00:00:00",1497.9571906354515
"2016-05-05 00:00:00",1485.9832698360112
"2016-05-06 00:00:00",1625.2632015941547
"2016-05-07 00:00:00",1374.8326653306613
"2016-05-08 00:00:00",1530.2282267393819
"2016-05-09 00:00:00",1459.5817339510259
"2016-05-10 00:00:00",1481.180638722555
"2016-05-11 00:00:00",1558.5437943862023
"2016-05-12 00:00:00",1679.3848171831448
"2016-05-13 00:00:00",1674.2221306068602
"2016-05-14 00:00:00",1682.89157435381
"2016-05-15 00:00:00",1539.6884455527847
"2016-05-16 00:00:00",1491.408824022815
"2016-05-17 00:00:00",1515.0270136715533
"2016-05-18 00:00:00",1688.8396833250865
"2016-05-19 00:00:00",1576.2267509565795
"2016-05-20 00:00:00",1677.1543813152227
"2016-05-21 00:00:00",1672.6699548570473
"2016-05-22 00:00:00",1493.9199539776462
"2016-05-23 00:00:00",1568.3840013304507
"2016-05-24 00:00:00",1528.3171381031614
"2016-05-25 00:00:00",1669.8520484325759
"2016-05-26 00:00:00",1733.244060475162
"2016-05-27 00:00:00",1726.5808105872622
"2016-05-28 00:00:00",2435.93603588636
"2016-05-29 00:00:00",1675.381436427262
"2016-05-30 00:00:00",1543.3301148659896
"2016-05-31 00:00:00",1593.7334905660377
"2016-06-01 00:00:00",1562.1364464315284
"2016-06-02 00:00:00",1453.2371541501977
"2016-06-03 00:00:00",1428.599270194062
"2016-06-04 00:00:00",1408.9918550531916
"2016-06-05 00:00:00",1396.0747945664934
"2016-06-06 00:00:00",1425.6340864440078
"2016-06-07 00:00:00",1692.576794657763
"2016-06-08 00:00:00",1436.9469709407322
"2016-06-09 00:00:00",1476.505252790545
"2016-06-10 00:00:00",1437.3214164689937
"2016-06-11 00:00:00",1381.5246974157672
"2016-06-12 00:00:00",1462.5579554822752
"2016-06-13 00:00:00",1599.2728468113085
"2016-06-14 00:00:00",1713.3837613918806
"2016-06-15 00:00:00",1522.9322457133344
"2016-06-16 00:00:00",1603.9075644222776
"2016-06-17 00:00:00",2137.9071636177123
"2016-06-18 00:00:00",2043.8626252334861
"2016-06-19 00:00:00",1624.0842172934747
"2016-06-20 00:00:00",1708.7947554210791
"2016-06-21 00:00:00",1628.521253542257
"2016-06-22 00:00:00",1614.3075419449422
"2016-06-23 00:00:00",1513.3546560053308
"2016-06-24 00:00:00",1637.72591857001
"2016-06-25 00:00:00",1414.5418472824274
"2016-06-26 00:00:00",1452.6179775280898
"2016-06-27 00:00:00",1409.6183079973562
"2016-06-28 00:00:00",1482.4498104499753
"2016-06-29 00:00:00",1792.0388916708396
"2016-06-30 00:00:00",2367.078195488722
"2016-07-01 00:00:00",1379.8635547576303
"2016-07-02 00:00:00",1382.392303848076
"2016-07-03 00:00:00",1403.642018196857
"2016-07-04 00:00:00",1414.793802538322
"2016-07-05 00:00:00",1470.353336695243
"2016-07-06 00:00:00",1408.6769053876478
"2016-07-07 00:00:00",1414.1235917826375
"2016-07-08 00:00:00",1580.640093395597
"2016-07-09 00:00:00",1416.7455109369898
"2016-07-10 00:00:00",1407.032252729077
"2016-07-11 00:00:00",1420.6435561452977
"2016-07-12 00:00:00",1566.6971361971362
"2016-07-13 00:00:00",1356.740880709826
"2016-07-14 00:00:00",1536.0574904182636
"2016-07-15 00:00:00",1457.4881429525717
"2016-07-16 00:00:00",1349.4760730143068
"2016-07-17 00:00:00",1263.7885221429756
"2016-07-18 00:00:00",1397.4542478310689
"2016-07-19 00:00:00",1501.8993299832496
"2016-07-20 00:00:00",1717.926000672721
"2016-07-21 00:00:00",1522.185570360741
"2016-07-22 00:00:00",1640.9031391640087
"2016-07-23 00:00:00",1496.2164779254883
"2016-07-24 00:00:00",1796.8996125989556
"2016-07-25 00:00:00",1737.3295190713102
"2016-07-26 00:00:00",1946.1141332415218
"2016-07-27 00:00:00",1705.6892307692308
"2016-07-28 00:00:00",1609.7183029107055
"2016-07-29 00:00:00",1598.0200702458606
"2016-07-30 00:00:00",1460.220698879786
"2016-07-31 00:00:00",1585.3320617017748
"2016-08-01 00:00:00",1560.7133031370574
"2016-08-02 00:00:00",1687.3992195453004
"2016-08-03 00:00:00",1665.3270387700534
"2016-08-04 00:00:00",1616.641634366925
"2016-08-05 00:00:00",1527.0676009892827
"2016-08-06 00:00:00",1465.216293074607
"2016-08-07 00:00:00",1473.1900608853052
"2016-08-08 00:00:00",1503.8052483908236
"2016-08-09 00:00:00",1591.826101141925
"2016-08-10 00:00:00",1606.787578460522
"2016-08-11 00:00:00",1620.5056031641398
"2016-08-12 00:00:00",1559.009145327569
"2016-08-13 00:00:00",1430.9404840848806
"2016-08-14 00:00:00",1406.0669539277428
"2016-08-15 00:00:00",1466.7500821018061
"2016-08-16 00:00:00",1621.4440039643212
"2016-08-17 00:00:00",1532.282243301714
"2016-08-18 00:00:00",1663.0360655737704
"2016-08-19 00:00:00",1490.9459594280013
"2016-08-20 00:00:00",1452.6118909991742
"2016-08-21 00:00:00",1479.7615055884287
"2016-08-22 00:00:00",1525.645442579796
"2016-08-23 00:00:00",2023.0980881130506
"2016-08-24 00:00:00",1589.954072360813
"2016-08-25 00:00:00",1663.2395799146702
"2016-08-26 00:00:00",1609.8711288711288
"2016-08-27 00:00:00",1586.4160631994732
"2016-08-28 00:00:00",1450.6734051367025
"2016-08-29 00:00:00",1572.1122381110742
"2016-08-30 00:00:00",1615.8426817125787
"2016-08-31 00:00:00",1537.9680553268565
"2016-09-01 00:00:00",1582.874102521289
"2016-09-02 00:00:00",1849.8477332457294
"2016-09-03 00:00:00",1513.1198520759792
"2016-09-04 00:00:00",1719.1705130333721
"2016-09-05 00:00:00",1511.874259381172
"2016-09-06 00:00:00",1722.3223761054564
"2016-09-07 00:00:00",1692.246976135992
"2016-09-08 00:00:00",1899.7121010638298
"2016-09-09 00:00:00",1853.3865656898254
"2016-09-10 00:00:00",1508.322720453409
"2016-09-11 00:00:00",1460.2630887904152
"2016-09-12 00:00:00",1584.9978558469404
"2016-09-13 00:00:00",1497.24021322672
"2016-09-14 00:00:00",1757.600886553932
"2016-09-15 00:00:00",1743.4825070469242
"2016-09-16 00:00:00",2019.906018136851
"2016-09-17 00:00:00",1587.822468563865
"2016-09-18 00:00:00",1432.652554483744
"2016-09-19 00:00:00",1340.9982836635982
"2016-09-20 00:00:00",1689.3700340522134
"2016-09-21 00:00:00",1598.3332233586275
"2016-09-22 00:00:00",1876.2965541246085
"2016-09-23 00:00:00",1280.1938644394475
"2016-09-24 00:00:00",1526.0835460268845
"2016-09-25 00:00:00",1386.5588000638263
"2016-09-26 00:00:00",1544.7001540304639
"2016-09-27 00:00:00",1660.8308276887494
"2016-09-28 00:00:00",1561.3208319685555
"2016-09-29 00:00:00",1441.5230166503427
"2016-09-30 00:00:00",1436.600532623169
"2016-10-01 00:00:00",1809.9932525951558
"2016-10-02 00:00:00",1686.793177323665
"2016-10-03 00:00:00",1718.681334622824
"2016-10-04 00:00:00",2191.5002468323187
"2016-10-05 00:00:00",1802.1939143888603
"2016-10-06 00:00:00",1938.3092558373928
"2016-10-07 00:00:00",4119.241209444539
"2016-10-08 00:00:00",5429.320161290322
"2016-10-09 00:00:00",5682.6363035212435
"2016-10-10 00:00:00",12725.16023837113
"2016-10-11 00:00:00",2762.446446280992
"2016-10-12 00:00:00",1247.876649746193
"2016-10-13 00:00:00",1306.1257769054628
"2016-10-14 00:00:00",1400.335746010857
"2016-10-15 00:00:00",1236.3091090094574
"2016-10-16 00:00:00",1296.9912469033857
"2016-10-17 00:00:00",1376.8417519718073
"2016-10-18 00:00:00",1746.6304951789507
"2016-10-19 00:00:00",1638.1510218219605
"2016-10-20 00:00:00",1465.543505874881
"2016-10-21 00:00:00",1724.435624077415
"2016-10-22 00:00:00",1356.8804833636816
"2016-10-23 00:00:00",1291.567328549975
"2016-10-24 00:00:00",1791.4547403132729
"2016-10-25 00:00:00",1675.280690112807
"2016-10-26 00:00:00",1549.6404199475066
"2016-10-27 00:00:00",1517.9878697241609
"2016-10-28 00:00:00",1472.2266532054518
"2016-10-29 00:00:00",1461.4057868736768
"2016-10-30 00:00:00",1422.4338999834956
"2016-10-31 00:00:00",1535.7106040709127
"2016-11-01 00:00:00",1688.562253810584
"2016-11-02 00:00:00",1496.6730510752689
"2016-11-03 00:00:00",1470.5561344537816
"2016-11-04 00:00:00",1262.149051490515
"2016-11-05 00:00:00",1357.976150767178
"2016-11-06 00:00:00",1289.315989428477
"2016-11-07 00:00:00",1399.417735550277
"2016-11-08 00:00:00",1475.91459652541
"2016-11-09 00:00:00",1483.863774476705
"2016-11-10 00:00:00",1492.3313778075762
"2016-11-11 00:00:00",1462.2341455273697
"2016-11-12 00:00:00",1426.0427209990141
"2016-11-13 00:00:00",1467.9625987425438
"2016-11-14 00:00:00",1576.044173397066
"2016-11-15 00:00:00",1577.3742923742923
"2016-11-16 00:00:00",1481.4373862696443
"2016-11-17 00:00:00",1475.9161554192228
"2016-11-18 00:00:00",1513.5590713944982
"2016-11-19 00:00:00",1375.2222764227643
"2016-11-20 00:00:00",1472.8847709985434
"2016-11-21 00:00:00",1537.492013831714
"2016-11-22 00:00:00",1707.9501857480582
"2016-11-23 00:00:00",1949.9712180914853
"2016-11-24 00:00:00",1423.5644234020967
"2016-11-25 00:00:00",1767.127147766323
"2016-11-26 00:00:00",1500.9178174469519
"2016-11-27 00:00:00",1702.9098402018503
"2016-11-28 00:00:00",1731.009930486594
"2016-11-29 00:00:00",1692.3555444221777
"2016-11-30 00:00:00",2208.6891602045866
"2016-12-01 00:00:00",1407.4064718507511
"2016-12-02 00:00:00",1461.5489711934156
"2016-12-03 00:00:00",1404.4266233766234
"2016-12-04 00:00:00",1403.27110145412
"2016-12-05 00:00:00",1491.4427048634243
