"DateTime","Block Utilization [%]"
"2015-07-30 00:00:00",0
"2015-07-31 00:00:00",0
"2015-08-01 00:00:00",0
"2015-08-02 00:00:00",0
"2015-08-03 00:00:00",0
"2015-08-04 00:00:00",0
"2015-08-05 00:00:00",0
"2015-08-06 00:00:00",0
"2015-08-07 00:00:00",7.765643586904477
"2015-08-08 00:00:00",3.443707124952024
"2015-08-09 00:00:00",0.24150327467347651
"2015-08-10 00:00:00",0.4487167335056255
"2015-08-11 00:00:00",0.9856442755744653
"2015-08-12 00:00:00",0.43550625853536534
"2015-08-13 00:00:00",0.5313479179024249
"2015-08-14 00:00:00",0.4315147000680879
"2015-08-15 00:00:00",0.3523012386685996
"2015-08-16 00:00:00",0.36125037210461974
"2015-08-17 00:00:00",0.3602596339458381
"2015-08-18 00:00:00",0.4298449893807055
"2015-08-19 00:00:00",0.5624874710660184
"2015-08-20 00:00:00",0.4992429864823288
"2015-08-21 00:00:00",0.6655227872721359
"2015-08-22 00:00:00",0.5479941319800389
"2015-08-23 00:00:00",0.7480081080262296
"2015-08-24 00:00:00",0.5995871104192088
"2015-08-25 00:00:00",0.7149328217090256
"2015-08-26 00:00:00",0.6331280407571513
"2015-08-27 00:00:00",0.9998753176823133
"2015-08-28 00:00:00",0.7655269630988244
"2015-08-29 00:00:00",0.7287344141489921
"2015-08-30 00:00:00",0.7863408205200558
"2015-08-31 00:00:00",0.9964777541337765
"2015-09-01 00:00:00",1.1331322790412142
"2015-09-02 00:00:00",1.2402005725799117
"2015-09-03 00:00:00",1.1885920581996459
"2015-09-04 00:00:00",1.1976515343183338
"2015-09-05 00:00:00",1.0313423775548622
"2015-09-06 00:00:00",0.9129156801651868
"2015-09-07 00:00:00",1.1257006061718207
"2015-09-08 00:00:00",1.0320240055737564
"2015-09-09 00:00:00",1.0975267228291659
"2015-09-10 00:00:00",0.90049071305134
"2015-09-11 00:00:00",0.9907766166573695
"2015-09-12 00:00:00",1.179976871079794
"2015-09-13 00:00:00",1.1371274396457407
"2015-09-14 00:00:00",1.1262312727553185
"2015-09-15 00:00:00",0.9766769292193466
"2015-09-16 00:00:00",0.9387002957582276
"2015-09-17 00:00:00",0.9739053296541057
"2015-09-18 00:00:00",1.3864561322924245
"2015-09-19 00:00:00",0.9467720759007352
"2015-09-20 00:00:00",1.2387126937977833
"2015-09-21 00:00:00",1.1973596054039681
"2015-09-22 00:00:00",1.3328034232904282
"2015-09-23 00:00:00",1.223141748679579
"2015-09-24 00:00:00",1.1651006896820757
"2015-09-25 00:00:00",1.1091623344377723
"2015-09-26 00:00:00",1.035120287797276
"2015-09-27 00:00:00",1.1054070638672935
"2015-09-28 00:00:00",1.1541875109895916
"2015-09-29 00:00:00",1.0655332056914033
"2015-09-30 00:00:00",1.0794261128364973
"2015-10-01 00:00:00",1.0228254602332716
"2015-10-02 00:00:00",1.0851923026121204
"2015-10-03 00:00:00",1.108083881856235
"2015-10-04 00:00:00",1.144152935464334
"2015-10-05 00:00:00",1.3804135268187636
"2015-10-06 00:00:00",1.2283730759860694
"2015-10-07 00:00:00",1.4470441792869257
"2015-10-08 00:00:00",1.276470093589528
"2015-10-09 00:00:00",1.174236096722311
"2015-10-10 00:00:00",1.1328105685547978
"2015-10-11 00:00:00",0.9694107309726426
"2015-10-12 00:00:00",1.2366450592311256
"2015-10-13 00:00:00",1.3935750667244566
"2015-10-14 00:00:00",1.246917077443019
"2015-10-15 00:00:00",2.2461590416960524
"2015-10-16 00:00:00",2.6128605119108697
"2015-10-17 00:00:00",1.4503233239374613
"2015-10-18 00:00:00",1.6052414259883605
"2015-10-19 00:00:00",1.3872331876993071
"2015-10-20 00:00:00",1.2219359610695086
"2015-10-21 00:00:00",1.1512021735160876
"2015-10-22 00:00:00",1.5653601302797946
"2015-10-23 00:00:00",1.5749245526476243
"2015-10-24 00:00:00",1.3014334291091276
"2015-10-25 00:00:00",1.0624961172653973
"2015-10-26 00:00:00",1.3185727754265477
"2015-10-27 00:00:00",2.2280250462666706
"2015-10-28 00:00:00",1.296804504015581
"2015-10-29 00:00:00",1.491376602246517
"2015-10-30 00:00:00",1.524930052510086
"2015-10-31 00:00:00",1.8411854939344627
"2015-11-01 00:00:00",1.9530159809732004
"2015-11-02 00:00:00",1.2249590774906254
"2015-11-03 00:00:00",1.477789422959432
"2015-11-04 00:00:00",1.1240978239048982
"2015-11-05 00:00:00",1.246246759020634
"2015-11-06 00:00:00",1.9186470530818822
"2015-11-07 00:00:00",3.700937691254332
"2015-11-08 00:00:00",3.5749720279004524
"2015-11-09 00:00:00",1.3425145666201892
"2015-11-10 00:00:00",1.814040628473958
"2015-11-11 00:00:00",2.6213162008637343
"2015-11-12 00:00:00",2.8229976752520574
"2015-11-13 00:00:00",1.7425671796520836
"2015-11-14 00:00:00",2.2369546628226673
"2015-11-15 00:00:00",1.3776880114832402
"2015-11-16 00:00:00",1.151317643531271
"2015-11-17 00:00:00",1.059590148323871
"2015-11-18 00:00:00",1.2232880061188127
"2015-11-19 00:00:00",1.8647428020190169
"2015-11-20 00:00:00",1.4525207239705542
"2015-11-21 00:00:00",1.265253299644587
"2015-11-22 00:00:00",1.2658357956831594
"2015-11-23 00:00:00",1.4619332090111887
"2015-11-24 00:00:00",1.3562419556428507
"2015-11-25 00:00:00",1.5239481137477962
"2015-11-26 00:00:00",1.10882554285739
"2015-11-27 00:00:00",1.0661598789717104
"2015-11-28 00:00:00",1.763390723524894
"2015-11-29 00:00:00",1.0816529174305844
"2015-11-30 00:00:00",2.3703662177198264
"2015-12-01 00:00:00",1.4518638994786803
"2015-12-02 00:00:00",1.384051314594341
"2015-12-03 00:00:00",1.2140709522649182
"2015-12-04 00:00:00",1.428244066101577
"2015-12-05 00:00:00",1.4740506987023791
"2015-12-06 00:00:00",2.08303641942958
"2015-12-07 00:00:00",1.131585040388037
"2015-12-08 00:00:00",1.1065095628399801
"2015-12-09 00:00:00",1.0983710001475262
"2015-12-10 00:00:00",1.269716494494049
"2015-12-11 00:00:00",1.7020610010714974
"2015-12-12 00:00:00",2.2190411417862483
"2015-12-13 00:00:00",1.96366727523471
"2015-12-14 00:00:00",9.011975878545249
"2015-12-15 00:00:00",12.191235509651548
"2015-12-16 00:00:00",5.3589981184235
"2015-12-17 00:00:00",3.812228812820628
"2015-12-18 00:00:00",3.8165186711366608
"2015-12-19 00:00:00",3.410173410461159
"2015-12-20 00:00:00",4.214532057607495
"2015-12-21 00:00:00",4.737745253927496
"2015-12-22 00:00:00",6.956066380073544
"2015-12-23 00:00:00",9.1658670096508
"2015-12-24 00:00:00",5.534110614355397
"2015-12-25 00:00:00",3.1489628676541215
"2015-12-26 00:00:00",3.735792704464455
"2015-12-27 00:00:00",8.266307545212461
"2015-12-28 00:00:00",4.303859873446559
"2015-12-29 00:00:00",3.971931750210561
"2015-12-30 00:00:00",8.55952886218297
"2015-12-31 00:00:00",2.8550980013227942
"2016-01-01 00:00:00",1.9044007558036238
"2016-01-02 00:00:00",2.2999485622029034
"2016-01-03 00:00:00",2.29004013486926
"2016-01-04 00:00:00",2.5147062850259085
"2016-01-05 00:00:00",6.711916883257387
"2016-01-06 00:00:00",7.801842980286402
"2016-01-07 00:00:00",7.858908913539562
"2016-01-08 00:00:00",2.977388000428242
"2016-01-09 00:00:00",4.543299884487906
"2016-01-10 00:00:00",3.0712905509845787
"2016-01-11 00:00:00",3.0060711325628153
"2016-01-12 00:00:00",3.0470023817032494
"2016-01-13 00:00:00",6.50551071468005
"2016-01-14 00:00:00",3.063954946560009
"2016-01-15 00:00:00",2.566700782725671
"2016-01-16 00:00:00",2.640436377746874
"2016-01-17 00:00:00",2.04453240219942
"2016-01-18 00:00:00",3.71365377420476
"2016-01-19 00:00:00",4.342763665699012
"2016-01-20 00:00:00",2.198930800552553
"2016-01-21 00:00:00",2.195190027950725
"2016-01-22 00:00:00",3.624753603760334
"2016-01-23 00:00:00",2.0827327851868453
"2016-01-24 00:00:00",2.6101022353925214
"2016-01-25 00:00:00",4.739400970559551
"2016-01-26 00:00:00",4.160229367416507
"2016-01-27 00:00:00",6.311611363477615
"2016-01-28 00:00:00",4.767993338131825
"2016-01-29 00:00:00",4.231271468114536
"2016-01-30 00:00:00",3.470719694098612
"2016-01-31 00:00:00",3.452487860824138
"2016-02-01 00:00:00",2.970306447298042
"2016-02-02 00:00:00",2.979792301593797
"2016-02-03 00:00:00",2.779695312083254
"2016-02-04 00:00:00",3.085053239410884
"2016-02-05 00:00:00",3.3559588371390925
"2016-02-06 00:00:00",9.67559974708596
"2016-02-07 00:00:00",2.8538698412674712
"2016-02-08 00:00:00",2.8199683674482614
"2016-02-09 00:00:00",2.893128468742473
"2016-02-10 00:00:00",3.1453110079997884
"2016-02-11 00:00:00",4.325810684781461
"2016-02-12 00:00:00",3.4207286692015
"2016-02-13 00:00:00",3.9642506861380644
"2016-02-14 00:00:00",3.2822993161601417
"2016-02-15 00:00:00",3.4919957599968043
"2016-02-16 00:00:00",3.7339725796988223
"2016-02-17 00:00:00",4.74806960789079
"2016-02-18 00:00:00",3.4274854119831537
"2016-02-19 00:00:00",4.151381585861851
"2016-02-20 00:00:00",3.1476560766506436
"2016-02-21 00:00:00",3.19831398370212
"2016-02-22 00:00:00",3.458165836963767
"2016-02-23 00:00:00",9.945376184810117
"2016-02-24 00:00:00",5.65147874106159
"2016-02-25 00:00:00",3.527537423971481
"2016-02-26 00:00:00",6.054855183412897
"2016-02-27 00:00:00",3.3984070536920647
"2016-02-28 00:00:00",3.3168168598709244
"2016-02-29 00:00:00",3.8508331461830316
"2016-03-01 00:00:00",3.7098162530485084
"2016-03-02 00:00:00",3.8175137599637403
"2016-03-03 00:00:00",4.108511242699439
"2016-03-04 00:00:00",2.918170819411658
"2016-03-05 00:00:00",3.4018845737412695
"2016-03-06 00:00:00",3.8039433957973428
"2016-03-07 00:00:00",3.4810641036707817
"2016-03-08 00:00:00",3.0658904766555928
"2016-03-09 00:00:00",3.072322338431059
"2016-03-10 00:00:00",2.8135520255078412
"2016-03-11 00:00:00",2.7102702274920674
"2016-03-12 00:00:00",3.391513954982604
"2016-03-13 00:00:00",3.4306579525649683
"2016-03-14 00:00:00",3.9726534221507555
"2016-03-15 00:00:00",3.205161724908308
"2016-03-16 00:00:00",3.1431721272795214
"2016-03-17 00:00:00",3.588027050822275
"2016-03-18 00:00:00",3.3614596621852084
"2016-03-19 00:00:00",4.396794826638085
"2016-03-20 00:00:00",4.074071167647295
"2016-03-21 00:00:00",3.929549154925483
"2016-03-22 00:00:00",3.920925652227429
"2016-03-23 00:00:00",4.353480365462419
"2016-03-24 00:00:00",5.655962215177568
"2016-03-25 00:00:00",4.58973587447795
"2016-03-26 00:00:00",4.638356335024677
"2016-03-27 00:00:00",2.8978297969520552
"2016-03-28 00:00:00",4.190444390293609
"2016-03-29 00:00:00",3.460013681793436
"2016-03-30 00:00:00",4.641618417494099
"2016-03-31 00:00:00",3.8183335978840374
"2016-04-01 00:00:00",3.7917661727902074
"2016-04-02 00:00:00",2.8258242328276117
"2016-04-03 00:00:00",2.819998320281693
"2016-04-04 00:00:00",3.897991987867469
"2016-04-05 00:00:00",4.511575025119053
"2016-04-06 00:00:00",3.345646319553201
"2016-04-07 00:00:00",3.413076912909555
"2016-04-08 00:00:00",3.8982587207299595
"2016-04-09 00:00:00",3.15808789232727
"2016-04-10 00:00:00",2.9515891061358563
"2016-04-11 00:00:00",2.8936452386049245
"2016-04-12 00:00:00",3.619393196509184
"2016-04-13 00:00:00",4.403868381146629
"2016-04-14 00:00:00",3.9527534574054473
"2016-04-15 00:00:00",3.7002864584119246
"2016-04-16 00:00:00",2.6660606044136133
"2016-04-17 00:00:00",4.239065479514258
"2016-04-18 00:00:00",3.178808827154011
"2016-04-19 00:00:00",3.0360316847935853
"2016-04-20 00:00:00",3.7759739941336496
"2016-04-21 00:00:00",4.426709762917831
"2016-04-22 00:00:00",3.2377027342458624
"2016-04-23 00:00:00",3.0205612235436434
"2016-04-24 00:00:00",3.6028983974091497
"2016-04-25 00:00:00",3.7487900317527054
"2016-04-26 00:00:00",3.349603971498392
"2016-04-27 00:00:00",3.21753539892855
"2016-04-28 00:00:00",3.5622953712032364
"2016-04-29 00:00:00",3.7422051130418486
"2016-04-30 00:00:00",4.845497197343778
"2016-05-01 00:00:00",5.398763280663117
"2016-05-02 00:00:00",4.1091136942674185
"2016-05-03 00:00:00",4.018516660677071
"2016-05-04 00:00:00",4.2639972319573545
"2016-05-05 00:00:00",4.775340161487331
"2016-05-06 00:00:00",5.64453201316316
"2016-05-07 00:00:00",3.599260096692201
"2016-05-08 00:00:00",4.424810653213533
"2016-05-09 00:00:00",4.141528501017043
"2016-05-10 00:00:00",4.274027522006454
"2016-05-11 00:00:00",5.016033591038186
"2016-05-12 00:00:00",5.681436909282284
"2016-05-13 00:00:00",5.795948360665563
"2016-05-14 00:00:00",5.477188310944248
"2016-05-15 00:00:00",5.054838748094644
"2016-05-16 00:00:00",4.464981843838304
"2016-05-17 00:00:00",4.488182393275307
"2016-05-18 00:00:00",5.326748231133666
"2016-05-19 00:00:00",5.12749688107487
"2016-05-20 00:00:00",5.82835893906939
"2016-05-21 00:00:00",5.730735526437529
"2016-05-22 00:00:00",4.435287753210404
"2016-05-23 00:00:00",4.67908136914865
"2016-05-24 00:00:00",4.455849185805699
"2016-05-25 00:00:00",5.162907234100787
"2016-05-26 00:00:00",5.704474817915503
"2016-05-27 00:00:00",5.8308245883750285
"2016-05-28 00:00:00",10.439919361654711
"2016-05-29 00:00:00",5.7560755468691145
"2016-05-30 00:00:00",4.974153310176461
"2016-05-31 00:00:00",5.0324261674873085
"2016-06-01 00:00:00",5.0102618415026745
"2016-06-02 00:00:00",4.040336488692873
"2016-06-03 00:00:00",3.9995538156381762
"2016-06-04 00:00:00",3.9080256895800454
"2016-06-05 00:00:00",3.8312888193218297
"2016-06-06 00:00:00",3.9639261235544634
"2016-06-07 00:00:00",10.075962404769665
"2016-06-08 00:00:00",4.401828983759292
"2016-06-09 00:00:00",4.509909588492179
"2016-06-10 00:00:00",4.682637479476889
"2016-06-11 00:00:00",4.33403965613882
"2016-06-12 00:00:00",4.553488650273022
"2016-06-13 00:00:00",5.866692472853729
"2016-06-14 00:00:00",6.156200977978623
"2016-06-15 00:00:00",4.899259411679879
"2016-06-16 00:00:00",6.401452730038549
"2016-06-17 00:00:00",34.9586719343809
"2016-06-18 00:00:00",47.01121154915921
"2016-06-19 00:00:00",8.653897878609818
"2016-06-20 00:00:00",8.670808346321751
"2016-06-21 00:00:00",10.090725068186805
"2016-06-22 00:00:00",7.970476529780448
"2016-06-23 00:00:00",5.1888130624262825
"2016-06-24 00:00:00",6.449645038272905
"2016-06-25 00:00:00",4.605708732387397
"2016-06-26 00:00:00",5.08664060262003
"2016-06-27 00:00:00",6.7271548795721
"2016-06-28 00:00:00",7.358347823931585
"2016-06-29 00:00:00",9.038681463589652
"2016-06-30 00:00:00",14.342660333023012
"2016-07-01 00:00:00",7.476069594301374
"2016-07-02 00:00:00",3.9694384637559708
"2016-07-03 00:00:00",5.011279997999357
"2016-07-04 00:00:00",4.282926869651948
"2016-07-05 00:00:00",4.883358361181577
"2016-07-06 00:00:00",4.82058990257308
"2016-07-07 00:00:00",4.28642210211629
"2016-07-08 00:00:00",6.520554375982311
"2016-07-09 00:00:00",8.090446695403978
"2016-07-10 00:00:00",4.503958268925064
"2016-07-11 00:00:00",4.580367838410281
"2016-07-12 00:00:00",5.371603836287477
"2016-07-13 00:00:00",4.011221734552922
"2016-07-14 00:00:00",5.26025485635329
"2016-07-15 00:00:00",4.814260107940342
"2016-07-16 00:00:00",3.817801033852948
"2016-07-17 00:00:00",3.1509386142033673
"2016-07-18 00:00:00",4.112738321892108
"2016-07-19 00:00:00",4.846690825192733
"2016-07-20 00:00:00",12.884713543226626
"2016-07-21 00:00:00",5.423808717788559
"2016-07-22 00:00:00",6.190637371674287
"2016-07-23 00:00:00",5.18130439866026
"2016-07-24 00:00:00",5.805500044666431
"2016-07-25 00:00:00",6.177782576586668
"2016-07-26 00:00:00",7.214710900897439
"2016-07-27 00:00:00",5.896208408459202
"2016-07-28 00:00:00",7.33942942735272
"2016-07-29 00:00:00",7.152090039664394
"2016-07-30 00:00:00",4.862676193923164
"2016-07-31 00:00:00",4.759308496826962
"2016-08-01 00:00:00",4.849404784290301
"2016-08-02 00:00:00",5.4556132368919386
"2016-08-03 00:00:00",5.259662308536243
"2016-08-04 00:00:00",5.028377221135189
"2016-08-05 00:00:00",4.564984368991373
"2016-08-06 00:00:00",4.182190003515621
"2016-08-07 00:00:00",4.411652866614083
"2016-08-08 00:00:00",8.991126675515847
"2016-08-09 00:00:00",4.849411428425348
"2016-08-10 00:00:00",5.1613802465738665
"2016-08-11 00:00:00",4.997545254795924
"2016-08-12 00:00:00",4.683731168935324
"2016-08-13 00:00:00",4.012872244250278
"2016-08-14 00:00:00",3.859561773256449
"2016-08-15 00:00:00",4.277170875645913
"2016-08-16 00:00:00",4.973166776976955
"2016-08-17 00:00:00",4.574815126694732
"2016-08-18 00:00:00",5.742620821422443
"2016-08-19 00:00:00",4.668614847441129
"2016-08-20 00:00:00",4.258238747071907
"2016-08-21 00:00:00",4.466392299505899
"2016-08-22 00:00:00",4.747102890025303
"2016-08-23 00:00:00",12.139455114531438
"2016-08-24 00:00:00",4.791158598760853
"2016-08-25 00:00:00",5.2392985446427165
"2016-08-26 00:00:00",5.113829529892189
"2016-08-27 00:00:00",4.533939556443048
"2016-08-28 00:00:00",4.073580987582654
"2016-08-29 00:00:00",4.661671481655277
"2016-08-30 00:00:00",5.195654247318194
"2016-08-31 00:00:00",4.744832596496571
"2016-09-01 00:00:00",5.088068744421664
"2016-09-02 00:00:00",7.316104791690286
"2016-09-03 00:00:00",4.396938330035145
"2016-09-04 00:00:00",7.642747367030248
"2016-09-05 00:00:00",4.554674279063233
"2016-09-06 00:00:00",5.410278860957993
"2016-09-07 00:00:00",5.458087401687599
"2016-09-08 00:00:00",6.580485884931894
"2016-09-09 00:00:00",6.692388344198918
"2016-09-10 00:00:00",4.310731852614321
"2016-09-11 00:00:00",4.263996544879058
"2016-09-12 00:00:00",5.415509143922561
"2016-09-13 00:00:00",4.8526822321501815
"2016-09-14 00:00:00",5.867609354846219
"2016-09-15 00:00:00",5.8405908340056385
"2016-09-16 00:00:00",7.68345891151621
"2016-09-17 00:00:00",5.572643553808027
"2016-09-18 00:00:00",4.9103187664666015
"2016-09-19 00:00:00",4.089543754417878
"2016-09-20 00:00:00",5.10841572295281
"2016-09-21 00:00:00",4.897987536762817
"2016-09-22 00:00:00",11.345221358179241
"2016-09-23 00:00:00",21.74490446448898
"2016-09-24 00:00:00",33.46360072301493
"2016-09-25 00:00:00",18.605790591803252
"2016-09-26 00:00:00",29.018117869889892
"2016-09-27 00:00:00",29.00456287325363
"2016-09-28 00:00:00",23.75861360526781
"2016-09-29 00:00:00",15.198443212018951
"2016-09-30 00:00:00",14.127358738794863
"2016-10-01 00:00:00",45.976811429854216
"2016-10-02 00:00:00",41.14946642563945
"2016-10-03 00:00:00",29.22108962678269
"2016-10-04 00:00:00",35.64792638993919
"2016-10-05 00:00:00",32.90505660277904
"2016-10-06 00:00:00",25.917951677682453
"2016-10-07 00:00:00",27.520150006708853
"2016-10-08 00:00:00",27.63733704370847
"2016-10-09 00:00:00",29.94981776092183
"2016-10-10 00:00:00",27.316387535368424
"2016-10-11 00:00:00",17.2924752520854
"2016-10-12 00:00:00",17.22274964162398
"2016-10-13 00:00:00",15.502055032646325
"2016-10-14 00:00:00",20.701251441093323
"2016-10-15 00:00:00",34.48801022285471
"2016-10-16 00:00:00",32.700182454836884
"2016-10-17 00:00:00",36.183294070034314
"2016-10-18 00:00:00",39.12167083041484
"2016-10-19 00:00:00",25.014505416628637
"2016-10-20 00:00:00",21.66616577096634
"2016-10-21 00:00:00",21.505777454973735
"2016-10-22 00:00:00",13.116678852105089
"2016-10-23 00:00:00",8.384458334120572
"2016-10-24 00:00:00",14.453177049761457
"2016-10-25 00:00:00",13.241314660143582
"2016-10-26 00:00:00",10.839648088656608
"2016-10-27 00:00:00",10.713984683377115
"2016-10-28 00:00:00",10.789007668343817
"2016-10-29 00:00:00",9.74235820808722
"2016-10-30 00:00:00",9.488828892463744
"2016-10-31 00:00:00",10.995690431676323
"2016-11-01 00:00:00",12.627022699259687
"2016-11-02 00:00:00",10.057432535477014
"2016-11-03 00:00:00",9.889466249065187
"2016-11-04 00:00:00",7.710790924034905
"2016-11-05 00:00:00",8.431444740159614
"2016-11-06 00:00:00",7.952758272505118
"2016-11-07 00:00:00",9.157904812093069
"2016-11-08 00:00:00",10.462194941314074
"2016-11-09 00:00:00",11.79722569084137
"2016-11-10 00:00:00",11.283302973863055
"2016-11-11 00:00:00",10.942527322276428
"2016-11-12 00:00:00",9.650508682560988
"2016-11-13 00:00:00",10.49066576784383
"2016-11-14 00:00:00",11.998166421289229
"2016-11-15 00:00:00",11.833874064611477
"2016-11-16 00:00:00",10.824576813394867
"2016-11-17 00:00:00",10.182462271954288
"2016-11-18 00:00:00",10.677638226848558
"2016-11-19 00:00:00",8.988533656678069
"2016-11-20 00:00:00",10.240625028222325
"2016-11-21 00:00:00",11.133088072877623
"2016-11-22 00:00:00",13.263335298587752
"2016-11-23 00:00:00",27.093567126116486
"2016-11-24 00:00:00",11.687360462553855
"2016-11-25 00:00:00",16.829240345003385
"2016-11-26 00:00:00",14.979547685230509
"2016-11-27 00:00:00",23.080325564539027
"2016-11-28 00:00:00",23.58024759037148
"2016-11-29 00:00:00",19.83714234388799
"2016-11-30 00:00:00",7.258184491249872
"2016-12-01 00:00:00",5.9216420167560075
"2016-12-02 00:00:00",6.418306888310762
"2016-12-03 00:00:00",6.555445463664545
"2016-12-04 00:00:00",6.834062173011029
