"DateTime","Mining Return [USD]"
"2015-07-30 00:00:00",0
"2015-07-31 00:00:00",0
"2015-08-01 00:00:00",0
"2015-08-02 00:00:00",0
"2015-08-03 00:00:00",0
"2015-08-04 00:00:00",0
"2015-08-05 00:00:00",0
"2015-08-06 00:00:00",0
"2015-08-07 00:00:00",798.6094285608175
"2015-08-08 00:00:00",215.69679020341215
"2015-08-09 00:00:00",184.1883830812653
"2015-08-10 00:00:00",158.09425167298696
"2015-08-11 00:00:00",220.53986846961783
"2015-08-12 00:00:00",239.54175461346196
"2015-08-13 00:00:00",321.58174372658146
"2015-08-14 00:00:00",283.17358553848516
"2015-08-15 00:00:00",224.24666865814848
"2015-08-16 00:00:00",160.0771881587341
"2015-08-17 00:00:00",129.27208389384523
"2015-08-18 00:00:00",122.90402578686157
"2015-08-19 00:00:00",121.08964093658824
"2015-08-20 00:00:00",140.76319247488166
"2015-08-21 00:00:00",138.6628568161049
"2015-08-22 00:00:00",122.68735145786282
"2015-08-23 00:00:00",111.79106299558674
"2015-08-24 00:00:00",101.71216711506888
"2015-08-25 00:00:00",96.21992262015246
"2015-08-26 00:00:00",88.3954373509343
"2015-08-27 00:00:00",81.29691874573284
"2015-08-28 00:00:00",88.6933405106796
"2015-08-29 00:00:00",75.6480449621579
"2015-08-30 00:00:00",83.27548640363091
"2015-08-31 00:00:00",80.02461301127401
"2015-09-01 00:00:00",75.57816562859924
"2015-09-02 00:00:00",66.69918120550699
"2015-09-03 00:00:00",64.60424043532632
"2015-09-04 00:00:00",83.7938290276163
"2015-09-05 00:00:00",93.68660835945565
"2015-09-06 00:00:00",87.60642823596282
"2015-09-07 00:00:00",83.14639948037038
"2015-09-08 00:00:00",85.92715948402308
"2015-09-09 00:00:00",82.84449081639325
"2015-09-10 00:00:00",78.26060502547834
"2015-09-11 00:00:00",63.03796385693043
"2015-09-12 00:00:00",64.75901400484607
"2015-09-13 00:00:00",56.74997372657006
"2015-09-14 00:00:00",56.005751890946904
"2015-09-15 00:00:00",62.35409790096599
"2015-09-16 00:00:00",61.93561087441732
"2015-09-17 00:00:00",62.194716002554934
"2015-09-18 00:00:00",63.6000241314686
"2015-09-19 00:00:00",67.55595243730512
"2015-09-20 00:00:00",64.39113565323245
"2015-09-21 00:00:00",58.649490301992145
"2015-09-22 00:00:00",57.65882610770095
"2015-09-23 00:00:00",55.24487269303425
"2015-09-24 00:00:00",49.26211469111536
"2015-09-25 00:00:00",45.1238353121443
"2015-09-26 00:00:00",45.830170768383994
"2015-09-27 00:00:00",42.34677105644102
"2015-09-28 00:00:00",37.134193285598684
"2015-09-29 00:00:00",47.84763037742919
"2015-09-30 00:00:00",54.11887111596034
"2015-10-01 00:00:00",51.186786501969216
"2015-10-02 00:00:00",48.079908705470025
"2015-10-03 00:00:00",46.47436876370934
"2015-10-04 00:00:00",45.752492862822386
"2015-10-05 00:00:00",42.63416985881551
"2015-10-06 00:00:00",44.54813330784082
"2015-10-07 00:00:00",43.58185124378913
"2015-10-08 00:00:00",44.304430493761714
"2015-10-09 00:00:00",45.27727352022408
"2015-10-10 00:00:00",44.35738417003191
"2015-10-11 00:00:00",44.03340598318893
"2015-10-12 00:00:00",43.54909901136968
"2015-10-13 00:00:00",40.44986719825839
"2015-10-14 00:00:00",33.566521349507205
"2015-10-15 00:00:00",38.41830169599738
"2015-10-16 00:00:00",39.02992739000299
"2015-10-17 00:00:00",38.82566642851413
"2015-10-18 00:00:00",36.91165302098237
"2015-10-19 00:00:00",35.204571347206084
"2015-10-20 00:00:00",31.759252809353683
"2015-10-21 00:00:00",31.970491265391495
"2015-10-22 00:00:00",43.640036110657995
"2015-10-23 00:00:00",37.65062108534845
"2015-10-24 00:00:00",38.84263655142334
"2015-10-25 00:00:00",42.03429446271452
"2015-10-26 00:00:00",48.15789135139153
"2015-10-27 00:00:00",56.51995961098855
"2015-10-28 00:00:00",62.610087019671674
"2015-10-29 00:00:00",69.83472885945237
"2015-10-30 00:00:00",59.455791718532765
"2015-10-31 00:00:00",48.37210707717626
"2015-11-01 00:00:00",56.852675890279166
"2015-11-02 00:00:00",52.923481708152096
"2015-11-03 00:00:00",57.260460691615314
"2015-11-04 00:00:00",47.31633536116341
"2015-11-05 00:00:00",49.64037650836404
"2015-11-06 00:00:00",51.18236081491652
"2015-11-07 00:00:00",51.284889040316436
"2015-11-08 00:00:00",55.86106936562966
"2015-11-09 00:00:00",54.51829841471106
"2015-11-10 00:00:00",50.160298758899316
"2015-11-11 00:00:00",42.662659004129814
"2015-11-12 00:00:00",48.38177511609033
"2015-11-13 00:00:00",47.61993307953801
"2015-11-14 00:00:00",46.97833953470665
"2015-11-15 00:00:00",46.04807063324993
"2015-11-16 00:00:00",47.460942960328154
"2015-11-17 00:00:00",51.643842848599114
"2015-11-18 00:00:00",49.24046011716315
"2015-11-19 00:00:00",45.69623321584301
"2015-11-20 00:00:00",49.450213518327764
"2015-11-21 00:00:00",54.19610463196231
"2015-11-22 00:00:00",54.057140502975045
"2015-11-23 00:00:00",52.69890023052644
"2015-11-24 00:00:00",50.225718453780836
"2015-11-25 00:00:00",48.6132492716587
"2015-11-26 00:00:00",49.75079492893201
"2015-11-27 00:00:00",49.10408522675428
"2015-11-28 00:00:00",49.93954223899422
"2015-11-29 00:00:00",47.53197868880563
"2015-11-30 00:00:00",47.55256959469852
"2015-12-01 00:00:00",46.7245993511943
"2015-12-02 00:00:00",44.57850035203234
"2015-12-03 00:00:00",45.7983704968492
"2015-12-04 00:00:00",45.52009973842782
"2015-12-05 00:00:00",44.25765827544911
"2015-12-06 00:00:00",45.05071546770335
"2015-12-07 00:00:00",43.966602050356386
"2015-12-08 00:00:00",46.429192353356825
"2015-12-09 00:00:00",45.247935114027555
"2015-12-10 00:00:00",45.88117769208237
"2015-12-11 00:00:00",47.651654086474664
"2015-12-12 00:00:00",51.05801959793273
"2015-12-13 00:00:00",47.928340166792054
"2015-12-14 00:00:00",48.92607450533988
"2015-12-15 00:00:00",48.95453658406217
"2015-12-16 00:00:00",49.104980637960985
"2015-12-17 00:00:00",45.48576506423676
"2015-12-18 00:00:00",44.24636632456449
"2015-12-19 00:00:00",43.83098018826382
"2015-12-20 00:00:00",44.827600152216036
"2015-12-21 00:00:00",44.47344482896204
"2015-12-22 00:00:00",42.1058942553241
"2015-12-23 00:00:00",42.27901527613104
"2015-12-24 00:00:00",42.3468787051052
"2015-12-25 00:00:00",43.09751977063245
"2015-12-26 00:00:00",42.75832887647012
"2015-12-27 00:00:00",42.04243031628339
"2015-12-28 00:00:00",41.83745127223503
"2015-12-29 00:00:00",42.764576498690495
"2015-12-30 00:00:00",45.33363726620374
"2015-12-31 00:00:00",46.133906176078604
"2016-01-01 00:00:00",46.30623723168326
"2016-01-02 00:00:00",48.34523975843724
"2016-01-03 00:00:00",49.27126133083123
"2016-01-04 00:00:00",48.253608176952795
"2016-01-05 00:00:00",48.300338321027816
"2016-01-06 00:00:00",47.908372411241274
"2016-01-07 00:00:00",48.86112756960019
"2016-01-08 00:00:00",50.14897912235969
"2016-01-09 00:00:00",49.348267760704765
"2016-01-10 00:00:00",50.480601746315216
"2016-01-11 00:00:00",50.53293058982116
"2016-01-12 00:00:00",58.45620055000184
"2016-01-13 00:00:00",56.643933880131556
"2016-01-14 00:00:00",56.44658803469614
"2016-01-15 00:00:00",57.69483490751118
"2016-01-16 00:00:00",56.41291968862889
"2016-01-17 00:00:00",61.35277986277874
"2016-01-18 00:00:00",66.23350091623372
"2016-01-19 00:00:00",61.20210913375973
"2016-01-20 00:00:00",69.09932636924863
"2016-01-21 00:00:00",68.38596568523407
"2016-01-22 00:00:00",65.42936817487802
"2016-01-23 00:00:00",85.98471125401285
"2016-01-24 00:00:00",88.00319565382847
"2016-01-25 00:00:00",103.01115488921016
"2016-01-26 00:00:00",92.35434977145705
"2016-01-27 00:00:00",95.39145744921312
"2016-01-28 00:00:00",104.01401812587676
"2016-01-29 00:00:00",94.22862960985391
"2016-01-30 00:00:00",95.29932407699694
"2016-01-31 00:00:00",87.48360152427028
"2016-02-01 00:00:00",84.54504565342963
"2016-02-02 00:00:00",97.8207351825238
"2016-02-03 00:00:00",99.2169108327002
"2016-02-04 00:00:00",98.45396981671375
"2016-02-05 00:00:00",97.4666588064063
"2016-02-06 00:00:00",99.72001224719442
"2016-02-07 00:00:00",115.69123452902737
"2016-02-08 00:00:00",116.60332194641789
"2016-02-09 00:00:00",142.59181944841856
"2016-02-10 00:00:00",158.8418908112197
"2016-02-11 00:00:00",226.3741668102552
"2016-02-12 00:00:00",193.98801983225104
"2016-02-13 00:00:00",183.44561967332496
"2016-02-14 00:00:00",176.7777068546055
"2016-02-15 00:00:00",172.46047867344694
"2016-02-16 00:00:00",142.51572028510702
"2016-02-17 00:00:00",128.88596653391505
"2016-02-18 00:00:00",152.3737374948701
"2016-02-19 00:00:00",149.45162808553232
"2016-02-20 00:00:00",145.18095591697505
"2016-02-21 00:00:00",152.061630730491
"2016-02-22 00:00:00",177.62076348928144
"2016-02-23 00:00:00",176.22994557106662
"2016-02-24 00:00:00",194.8570577851856
"2016-02-25 00:00:00",186.06979701777914
"2016-02-26 00:00:00",182.64674671469828
"2016-02-27 00:00:00",184.5341007850685
"2016-02-28 00:00:00",187.7392876446128
"2016-02-29 00:00:00",181.06438913881684
"2016-03-01 00:00:00",223.47043595983124
"2016-03-02 00:00:00",247.19018626817953
"2016-03-03 00:00:00",255.3823074400724
"2016-03-04 00:00:00",262.66834262141094
"2016-03-05 00:00:00",284.2343586885825
"2016-03-06 00:00:00",269.4061553131814
"2016-03-07 00:00:00",235.97926803874083
"2016-03-08 00:00:00",240.94940804197506
"2016-03-09 00:00:00",275.3452616916931
"2016-03-10 00:00:00",263.31295047180896
"2016-03-11 00:00:00",256.9999989513576
"2016-03-12 00:00:00",287.6749496361995
"2016-03-13 00:00:00",316.89962314160687
"2016-03-14 00:00:00",265.0873652194111
"2016-03-15 00:00:00",315.7372711488769
"2016-03-16 00:00:00",307.9343689303691
"2016-03-17 00:00:00",260.827669819161
"2016-03-18 00:00:00",248.4661686391139
"2016-03-19 00:00:00",238.71076163248034
"2016-03-20 00:00:00",219.25351740966715
"2016-03-21 00:00:00",263.1255321525427
"2016-03-22 00:00:00",237.2044987274579
"2016-03-23 00:00:00",277.12314895915375
"2016-03-24 00:00:00",237.45337929838234
"2016-03-25 00:00:00",216.8264161975298
"2016-03-26 00:00:00",216.99132563679515
"2016-03-27 00:00:00",202.41089815113077
"2016-03-28 00:00:00",225.62483058690563
"2016-03-29 00:00:00",220.88274643339358
"2016-03-30 00:00:00",220.21303714044296
"2016-03-31 00:00:00",202.61485297862615
"2016-04-01 00:00:00",207.3400325711532
"2016-04-02 00:00:00",209.07558348378188
"2016-04-03 00:00:00",201.35182557773726
"2016-04-04 00:00:00",185.9188017751244
"2016-04-05 00:00:00",171.16361251161788
"2016-04-06 00:00:00",178.18353795696217
"2016-04-07 00:00:00",173.4372651907987
"2016-04-08 00:00:00",157.67032004499004
"2016-04-09 00:00:00",144.55321142162967
"2016-04-10 00:00:00",137.38185713929167
"2016-04-11 00:00:00",137.04323889145383
"2016-04-12 00:00:00",122.50109122443644
"2016-04-13 00:00:00",124.6819583920214
"2016-04-14 00:00:00",130.63790539135744
"2016-04-15 00:00:00",123.00679702724146
"2016-04-16 00:00:00",124.3708706782183
"2016-04-17 00:00:00",141.9486129285037
"2016-04-18 00:00:00",127.81649515726826
"2016-04-19 00:00:00",123.61984584897547
"2016-04-20 00:00:00",119.8556298067426
"2016-04-21 00:00:00",111.80275203200944
"2016-04-22 00:00:00",111.49090121033386
"2016-04-23 00:00:00",113.86554004935702
"2016-04-24 00:00:00",110.48926369696851
"2016-04-25 00:00:00",99.65939663110485
"2016-04-26 00:00:00",100.87612168987404
"2016-04-27 00:00:00",105.75266359867219
"2016-04-28 00:00:00",96.52072613264824
"2016-04-29 00:00:00",97.37265656728786
"2016-04-30 00:00:00",110.92577264317337
"2016-05-01 00:00:00",107.94399284063205
"2016-05-02 00:00:00",131.54790711039757
"2016-05-03 00:00:00",115.9875086028266
"2016-05-04 00:00:00",116.87927852947055
"2016-05-05 00:00:00",122.19204585795525
"2016-05-06 00:00:00",115.11878634680261
"2016-05-07 00:00:00",115.38157485621946
"2016-05-08 00:00:00",115.88872680803902
"2016-05-09 00:00:00",113.23038171872827
"2016-05-10 00:00:00",111.22185388715354
"2016-05-11 00:00:00",121.05432202595266
"2016-05-12 00:00:00",123.52797980265474
"2016-05-13 00:00:00",120.08287052023755
"2016-05-14 00:00:00",116.11210001962803
"2016-05-15 00:00:00",113.49521378229872
"2016-05-16 00:00:00",125.17638578831743
"2016-05-17 00:00:00",142.23902551007376
"2016-05-18 00:00:00",149.0299001004829
"2016-05-19 00:00:00",156.3894448860993
"2016-05-20 00:00:00",146.07497433615893
"2016-05-21 00:00:00",146.10429005724686
"2016-05-22 00:00:00",151.22760000229889
"2016-05-23 00:00:00",141.70011652371218
"2016-05-24 00:00:00",130.50415487616937
"2016-05-25 00:00:00",129.81484212874113
"2016-05-26 00:00:00",125.52714012849994
"2016-05-27 00:00:00",113.22418121396
"2016-05-28 00:00:00",115.13712255196184
"2016-05-29 00:00:00",120.00409821586447
"2016-05-30 00:00:00",122.4041153524732
"2016-05-31 00:00:00",135.4877790509957
"2016-06-01 00:00:00",140.38334694020017
"2016-06-02 00:00:00",136.97607494827182
"2016-06-03 00:00:00",130.38825701228475
"2016-06-04 00:00:00",129.35064633841665
"2016-06-05 00:00:00",131.60893214274654
"2016-06-06 00:00:00",131.40227154732028
"2016-06-07 00:00:00",133.1181827741674
"2016-06-08 00:00:00",134.2271548780762
"2016-06-09 00:00:00",128.409100551669
"2016-06-10 00:00:00",127.28546367200623
"2016-06-11 00:00:00",127.66840568349383
"2016-06-12 00:00:00",140.20156660162888
"2016-06-13 00:00:00",152.3983861554616
"2016-06-14 00:00:00",160.51597482599263
"2016-06-15 00:00:00",156.9832484856508
"2016-06-16 00:00:00",176.9795008137902
"2016-06-17 00:00:00",135.13333627046137
"2016-06-18 00:00:00",104.62534698264638
"2016-06-19 00:00:00",106.37317191763735
"2016-06-20 00:00:00",97.459242994697
"2016-06-21 00:00:00",108.55006826574727
"2016-06-22 00:00:00",110.44132198199908
"2016-06-23 00:00:00",108.40591794711841
"2016-06-24 00:00:00",115.10724196678613
"2016-06-25 00:00:00",114.04235800706503
"2016-06-26 00:00:00",109.27503750183931
"2016-06-27 00:00:00",108.28158405940758
"2016-06-28 00:00:00",92.77964925722536
"2016-06-29 00:00:00",98.99735640841531
"2016-06-30 00:00:00",96.11013031785947
"2016-07-01 00:00:00",94.34420710792621
"2016-07-02 00:00:00",90.56589235380281
"2016-07-03 00:00:00",87.49453493681679
"2016-07-04 00:00:00",84.19294746770157
"2016-07-05 00:00:00",76.211848870623
"2016-07-06 00:00:00",78.47993245485672
"2016-07-07 00:00:00",74.39013437285251
"2016-07-08 00:00:00",83.18075711094801
"2016-07-09 00:00:00",82.34981944260643
"2016-07-10 00:00:00",80.02321975257941
"2016-07-11 00:00:00",76.03017841337984
"2016-07-12 00:00:00",75.23594624546843
"2016-07-13 00:00:00",74.3784541966375
"2016-07-14 00:00:00",82.2527096938969
"2016-07-15 00:00:00",86.12999744227773
"2016-07-16 00:00:00",84.27249406303432
"2016-07-17 00:00:00",80.04179253546997
"2016-07-18 00:00:00",78.50402424795647
"2016-07-19 00:00:00",81.93780558144994
"2016-07-20 00:00:00",90.64343945805813
"2016-07-21 00:00:00",90.29471438257985
"2016-07-22 00:00:00",106.0447539541832
"2016-07-23 00:00:00",101.06509520700978
"2016-07-24 00:00:00",88.49453516086149
"2016-07-25 00:00:00",101.8445711815134
"2016-07-26 00:00:00",89.77421179126979
"2016-07-27 00:00:00",108.26678505314824
"2016-07-28 00:00:00",98.6130272840198
"2016-07-29 00:00:00",99.48933612696926
"2016-07-30 00:00:00",98.10410173970132
"2016-07-31 00:00:00",92.83015333078738
"2016-08-01 00:00:00",86.5622217814605
"2016-08-02 00:00:00",69.72862704359429
"2016-08-03 00:00:00",91.49963452435317
"2016-08-04 00:00:00",93.66270700137214
"2016-08-05 00:00:00",88.43279671475824
"2016-08-06 00:00:00",88.20659915452477
"2016-08-07 00:00:00",87.45643847700316
"2016-08-08 00:00:00",87.95863639175525
"2016-08-09 00:00:00",91.78466686302073
"2016-08-10 00:00:00",88.56495546036062
"2016-08-11 00:00:00",82.9359807918813
"2016-08-12 00:00:00",83.59416983089768
"2016-08-13 00:00:00",82.65162422162514
"2016-08-14 00:00:00",79.88159949846417
"2016-08-15 00:00:00",80.40370460135385
"2016-08-16 00:00:00",77.4917201069305
"2016-08-17 00:00:00",74.70377945877874
"2016-08-18 00:00:00",74.95079750434317
"2016-08-19 00:00:00",73.15220051304303
"2016-08-20 00:00:00",75.67493302886976
"2016-08-21 00:00:00",75.01602166698677
"2016-08-22 00:00:00",73.15991177839597
"2016-08-23 00:00:00",71.32070393336686
"2016-08-24 00:00:00",71.58173804206258
"2016-08-25 00:00:00",71.9192845511757
"2016-08-26 00:00:00",68.5277529404642
"2016-08-27 00:00:00",69.03930117035246
"2016-08-28 00:00:00",68.07430685693632
"2016-08-29 00:00:00",68.4819005487353
"2016-08-30 00:00:00",70.06108651950966
"2016-08-31 00:00:00",71.2740325039909
"2016-09-01 00:00:00",73.69805639823069
"2016-09-02 00:00:00",73.37142809419511
"2016-09-03 00:00:00",73.7634346178279
"2016-09-04 00:00:00",75.8513175114614
"2016-09-05 00:00:00",73.99748828434562
"2016-09-06 00:00:00",73.2447825788007
"2016-09-07 00:00:00",72.10831154114962
"2016-09-08 00:00:00",70.85988106097545
"2016-09-09 00:00:00",73.19171501500344
"2016-09-10 00:00:00",73.64694798727959
"2016-09-11 00:00:00",69.61690729611254
"2016-09-12 00:00:00",71.0878671402912
"2016-09-13 00:00:00",70.90121645278613
"2016-09-14 00:00:00",70.2245721212887
"2016-09-15 00:00:00",69.57332010703487
"2016-09-16 00:00:00",73.96093572719708
"2016-09-17 00:00:00",72.3843805181765
"2016-09-18 00:00:00",72.79848838425464
"2016-09-19 00:00:00",86.04847076828726
"2016-09-20 00:00:00",83.29853084992288
"2016-09-21 00:00:00",74.44429884876668
"2016-09-22 00:00:00",76.78446330831785
"2016-09-23 00:00:00",76.86621035259303
"2016-09-24 00:00:00",72.01432400536885
"2016-09-25 00:00:00",72.40033115103029
"2016-09-26 00:00:00",70.92381872369702
"2016-09-27 00:00:00",74.90637723946648
"2016-09-28 00:00:00",69.17924704429251
"2016-09-29 00:00:00",66.7661905929621
"2016-09-30 00:00:00",67.49253653472613
"2016-10-01 00:00:00",71.02713490154082
"2016-10-02 00:00:00",71.75648242164976
"2016-10-03 00:00:00",69.25334902009966
"2016-10-04 00:00:00",64.68893070716976
"2016-10-05 00:00:00",65.95145860746018
"2016-10-06 00:00:00",63.81841132131418
"2016-10-07 00:00:00",72.30903996553987
"2016-10-08 00:00:00",66.13744366363575
"2016-10-09 00:00:00",59.27711628471256
"2016-10-10 00:00:00",56.82916362039672
"2016-10-11 00:00:00",55.08466484766128
"2016-10-12 00:00:00",58.235939359600046
"2016-10-13 00:00:00",60.391172939074856
"2016-10-14 00:00:00",54.34641819267472
"2016-10-15 00:00:00",52.868570912380754
"2016-10-16 00:00:00",52.54896379080911
"2016-10-17 00:00:00",54.573230313051035
"2016-10-18 00:00:00",56.52575390233218
"2016-10-19 00:00:00",53.9289001340284
"2016-10-20 00:00:00",54.539428589097405
"2016-10-21 00:00:00",50.051928982606555
"2016-10-22 00:00:00",49.2637145071499
"2016-10-23 00:00:00",49.579284849956125
"2016-10-24 00:00:00",49.670030246095
"2016-10-25 00:00:00",46.15679759002604
"2016-10-26 00:00:00",46.58854775625977
"2016-10-27 00:00:00",46.397292207391516
"2016-10-28 00:00:00",46.29216073705976
"2016-10-29 00:00:00",51.93274721602229
"2016-10-30 00:00:00",62.23827470932804
"2016-10-31 00:00:00",56.67878469009569
"2016-11-01 00:00:00",62.36313503782393
"2016-11-02 00:00:00",71.09524746498207
"2016-11-03 00:00:00",74.93575107968816
"2016-11-04 00:00:00",82.70957231798238
"2016-11-05 00:00:00",88.98256422894713
"2016-11-06 00:00:00",90.19299663999374
"2016-11-07 00:00:00",78.86955213233942
"2016-11-08 00:00:00",68.55005203651702
"2016-11-09 00:00:00",66.04015307556502
"2016-11-10 00:00:00",71.51055504013098
"2016-11-11 00:00:00",72.23008327855949
"2016-11-12 00:00:00",69.9094928569376
"2016-11-13 00:00:00",66.60326874601938
"2016-11-14 00:00:00",62.319099946671805
"2016-11-15 00:00:00",62.39318857007634
"2016-11-16 00:00:00",62.66611314045999
"2016-11-17 00:00:00",63.42623086526314
"2016-11-18 00:00:00",60.80951947706793
"2016-11-19 00:00:00",57.26886365781408
"2016-11-20 00:00:00",51.92185705872305
"2016-11-21 00:00:00",48.14122810004085
"2016-11-22 00:00:00",51.57882195397136
"2016-11-23 00:00:00",54.206133333820425
"2016-11-24 00:00:00",56.55987197471207
"2016-11-25 00:00:00",59.36025905124435
"2016-11-26 00:00:00",56.73262496038222
"2016-11-27 00:00:00",56.35227448985663
"2016-11-28 00:00:00",53.21167921872563
"2016-11-29 00:00:00",49.62237532957721
"2016-11-30 00:00:00",52.55870383248174
"2016-12-01 00:00:00",50.905296321475824
"2016-12-02 00:00:00",45.579802116307846
"2016-12-03 00:00:00",45.2305935394556
"2016-12-04 00:00:00",42.37500334279547
"2016-12-05 00:00:00",38.66297965798816
"2016-12-06 00:00:00",45.38924022544433
