"DateTime","Total Daily Mining Reward [Ether]"
"2015-07-30 00:00:00",39316
"2015-07-31 00:00:00",36192
"2015-08-01 00:00:00",27706
"2015-08-02 00:00:00",28223
"2015-08-03 00:00:00",27977
"2015-08-04 00:00:00",28478
"2015-08-05 00:00:00",27529
"2015-08-06 00:00:00",27075
"2015-08-07 00:00:00",27475
"2015-08-08 00:00:00",28012
"2015-08-09 00:00:00",27192
"2015-08-10 00:00:00",27849
"2015-08-11 00:00:00",28039
"2015-08-12 00:00:00",27404
"2015-08-13 00:00:00",28293
"2015-08-14 00:00:00",31121
"2015-08-15 00:00:00",28521
"2015-08-16 00:00:00",27101
"2015-08-17 00:00:00",28127
"2015-08-18 00:00:00",26175
"2015-08-19 00:00:00",27297
"2015-08-20 00:00:00",21064
"2015-08-21 00:00:00",26699
"2015-08-22 00:00:00",27593
"2015-08-23 00:00:00",26264
"2015-08-24 00:00:00",27342
"2015-08-25 00:00:00",26744
"2015-08-26 00:00:00",26145
"2015-08-27 00:00:00",24541
"2015-08-28 00:00:00",24235
"2015-08-29 00:00:00",22531
"2015-08-30 00:00:00",21459
"2015-08-31 00:00:00",21301
"2015-09-01 00:00:00",20351
"2015-09-02 00:00:00",18395
"2015-09-03 00:00:00",17388
"2015-09-04 00:00:00",23092
"2015-09-05 00:00:00",25638
"2015-09-06 00:00:00",26176
"2015-09-07 00:00:00",25470
"2015-09-08 00:00:00",25903
"2015-09-09 00:00:00",26437
"2015-09-10 00:00:00",26452
"2015-09-11 00:00:00",27249
"2015-09-12 00:00:00",26412
"2015-09-13 00:00:00",26181
"2015-09-14 00:00:00",25598
"2015-09-15 00:00:00",25624
"2015-09-16 00:00:00",26333
"2015-09-17 00:00:00",25444
"2015-09-18 00:00:00",25914
"2015-09-19 00:00:00",27188
"2015-09-20 00:00:00",27994
"2015-09-21 00:00:00",26662
"2015-09-22 00:00:00",26382
"2015-09-23 00:00:00",27091
"2015-09-24 00:00:00",26396
"2015-09-25 00:00:00",27013
"2015-09-26 00:00:00",25920
"2015-09-27 00:00:00",25020
"2015-09-28 00:00:00",24723
"2015-09-29 00:00:00",24377
"2015-09-30 00:00:00",25102
"2015-10-01 00:00:00",27431
"2015-10-02 00:00:00",26923
"2015-10-03 00:00:00",26464
"2015-10-04 00:00:00",25490
"2015-10-05 00:00:00",26148
"2015-10-06 00:00:00",25047
"2015-10-07 00:00:00",26146
"2015-10-08 00:00:00",26794
"2015-10-09 00:00:00",25459
"2015-10-10 00:00:00",25511
"2015-10-11 00:00:00",26520
"2015-10-12 00:00:00",26811
"2015-10-13 00:00:00",26681
"2015-10-14 00:00:00",25887
"2015-10-15 00:00:00",25629
"2015-10-16 00:00:00",25463
"2015-10-17 00:00:00",26463
"2015-10-18 00:00:00",25861
"2015-10-19 00:00:00",25978
"2015-10-20 00:00:00",26204
"2015-10-21 00:00:00",26057
"2015-10-22 00:00:00",25344
"2015-10-23 00:00:00",27572
"2015-10-24 00:00:00",27126
"2015-10-25 00:00:00",26823
"2015-10-26 00:00:00",25926
"2015-10-27 00:00:00",27545
"2015-10-28 00:00:00",26359
"2015-10-29 00:00:00",27520
"2015-10-30 00:00:00",27737
"2015-10-31 00:00:00",27763
"2015-11-01 00:00:00",28196
"2015-11-02 00:00:00",27145
"2015-11-03 00:00:00",27618
"2015-11-04 00:00:00",27726
"2015-11-05 00:00:00",27302
"2015-11-06 00:00:00",27438
"2015-11-07 00:00:00",26747
"2015-11-08 00:00:00",27319
"2015-11-09 00:00:00",27071
"2015-11-10 00:00:00",27459
"2015-11-11 00:00:00",27850
"2015-11-12 00:00:00",28050
"2015-11-13 00:00:00",28200
"2015-11-14 00:00:00",28376
"2015-11-15 00:00:00",28132
"2015-11-16 00:00:00",27405
"2015-11-17 00:00:00",27803
"2015-11-18 00:00:00",27262
"2015-11-19 00:00:00",26579
"2015-11-20 00:00:00",25142
"2015-11-21 00:00:00",26793
"2015-11-22 00:00:00",27000
"2015-11-23 00:00:00",27286
"2015-11-24 00:00:00",26861
"2015-11-25 00:00:00",26484
"2015-11-26 00:00:00",26548
"2015-11-27 00:00:00",27896
"2015-11-28 00:00:00",27223
"2015-11-29 00:00:00",27357
"2015-11-30 00:00:00",27377
"2015-12-01 00:00:00",27556
"2015-12-02 00:00:00",26018
"2015-12-03 00:00:00",28074
"2015-12-04 00:00:00",26692
"2015-12-05 00:00:00",26595
"2015-12-06 00:00:00",26273
"2015-12-07 00:00:00",26729
"2015-12-08 00:00:00",26322
"2015-12-09 00:00:00",28334
"2015-12-10 00:00:00",27489
"2015-12-11 00:00:00",27040
"2015-12-12 00:00:00",27230
"2015-12-13 00:00:00",27926
"2015-12-14 00:00:00",26783
"2015-12-15 00:00:00",27129
"2015-12-16 00:00:00",26502
"2015-12-17 00:00:00",26916
"2015-12-18 00:00:00",26704
"2015-12-19 00:00:00",26723
"2015-12-20 00:00:00",26471
"2015-12-21 00:00:00",26497
"2015-12-22 00:00:00",27434
"2015-12-23 00:00:00",27481
"2015-12-24 00:00:00",26732
"2015-12-25 00:00:00",26830
"2015-12-26 00:00:00",26591
"2015-12-27 00:00:00",26940
"2015-12-28 00:00:00",27094
"2015-12-29 00:00:00",26694
"2015-12-30 00:00:00",26812
"2015-12-31 00:00:00",26937
"2016-01-01 00:00:00",26082
"2016-01-02 00:00:00",27403
"2016-01-03 00:00:00",27695
"2016-01-04 00:00:00",27442
"2016-01-05 00:00:00",27900
"2016-01-06 00:00:00",27692
"2016-01-07 00:00:00",27088
"2016-01-08 00:00:00",28023
"2016-01-09 00:00:00",27635
"2016-01-10 00:00:00",27314
"2016-01-11 00:00:00",27031
"2016-01-12 00:00:00",25926
"2016-01-13 00:00:00",26596
"2016-01-14 00:00:00",26946
"2016-01-15 00:00:00",26821
"2016-01-16 00:00:00",26546
"2016-01-17 00:00:00",26617
"2016-01-18 00:00:00",26651
"2016-01-19 00:00:00",26128
"2016-01-20 00:00:00",26562
"2016-01-21 00:00:00",25940
"2016-01-22 00:00:00",26286
"2016-01-23 00:00:00",25787
"2016-01-24 00:00:00",27267
"2016-01-25 00:00:00",25737
"2016-01-26 00:00:00",27027
"2016-01-27 00:00:00",26158
"2016-01-28 00:00:00",26606
"2016-01-29 00:00:00",26198
"2016-01-30 00:00:00",26229
"2016-01-31 00:00:00",25716
"2016-02-01 00:00:00",26464
"2016-02-02 00:00:00",25898
"2016-02-03 00:00:00",27326
"2016-02-04 00:00:00",26595
"2016-02-05 00:00:00",26598
"2016-02-06 00:00:00",26587
"2016-02-07 00:00:00",26738
"2016-02-08 00:00:00",26693
"2016-02-09 00:00:00",26521
"2016-02-10 00:00:00",26220
"2016-02-11 00:00:00",26524
"2016-02-12 00:00:00",26535
"2016-02-13 00:00:00",26918
"2016-02-14 00:00:00",26357
"2016-02-15 00:00:00",26256
"2016-02-16 00:00:00",26479
"2016-02-17 00:00:00",25713
"2016-02-18 00:00:00",26244
"2016-02-19 00:00:00",26693
"2016-02-20 00:00:00",26588
"2016-02-21 00:00:00",26565
"2016-02-22 00:00:00",26790
"2016-02-23 00:00:00",26264
"2016-02-24 00:00:00",26479
"2016-02-25 00:00:00",26855
"2016-02-26 00:00:00",26705
"2016-02-27 00:00:00",26228
"2016-02-28 00:00:00",26451
"2016-02-29 00:00:00",25262
"2016-03-01 00:00:00",26515
"2016-03-02 00:00:00",26683
"2016-03-03 00:00:00",26147
"2016-03-04 00:00:00",25919
"2016-03-05 00:00:00",26616
"2016-03-06 00:00:00",25437
"2016-03-07 00:00:00",26016
"2016-03-08 00:00:00",25856
"2016-03-09 00:00:00",25769
"2016-03-10 00:00:00",26648
"2016-03-11 00:00:00",26322
"2016-03-12 00:00:00",26394
"2016-03-13 00:00:00",27276
"2016-03-14 00:00:00",26436
"2016-03-15 00:00:00",31248
"2016-03-16 00:00:00",31514
"2016-03-17 00:00:00",32056
"2016-03-18 00:00:00",31315
"2016-03-19 00:00:00",32123
"2016-03-20 00:00:00",31631
"2016-03-21 00:00:00",31415
"2016-03-22 00:00:00",31738
"2016-03-23 00:00:00",31327
"2016-03-24 00:00:00",32113
"2016-03-25 00:00:00",31930
"2016-03-26 00:00:00",31970
"2016-03-27 00:00:00",31650
"2016-03-28 00:00:00",31333
"2016-03-29 00:00:00",31462
"2016-03-30 00:00:00",31738
"2016-03-31 00:00:00",31414
"2016-04-01 00:00:00",31909
"2016-04-02 00:00:00",31099
"2016-04-03 00:00:00",31748
"2016-04-04 00:00:00",31978
"2016-04-05 00:00:00",31603
"2016-04-06 00:00:00",31284
"2016-04-07 00:00:00",31189
"2016-04-08 00:00:00",31940
"2016-04-09 00:00:00",30934
"2016-04-10 00:00:00",31801
"2016-04-11 00:00:00",30985
"2016-04-12 00:00:00",31406
"2016-04-13 00:00:00",31519
"2016-04-14 00:00:00",31433
"2016-04-15 00:00:00",31757
"2016-04-16 00:00:00",31548
"2016-04-17 00:00:00",31533
"2016-04-18 00:00:00",31880
"2016-04-19 00:00:00",31346
"2016-04-20 00:00:00",31855
"2016-04-21 00:00:00",31404
"2016-04-22 00:00:00",31597
"2016-04-23 00:00:00",31713
"2016-04-24 00:00:00",31517
"2016-04-25 00:00:00",32161
"2016-04-26 00:00:00",31309
"2016-04-27 00:00:00",31895
"2016-04-28 00:00:00",31705
"2016-04-29 00:00:00",31707
"2016-04-30 00:00:00",31924
"2016-05-01 00:00:00",31050
"2016-05-02 00:00:00",31939
"2016-05-03 00:00:00",31818
"2016-05-04 00:00:00",31486
"2016-05-05 00:00:00",31811
"2016-05-06 00:00:00",31773
"2016-05-07 00:00:00",31597
"2016-05-08 00:00:00",31878
"2016-05-09 00:00:00",31828
"2016-05-10 00:00:00",31729
"2016-05-11 00:00:00",31285
"2016-05-12 00:00:00",32296
"2016-05-13 00:00:00",32240
"2016-05-14 00:00:00",31703
"2016-05-15 00:00:00",31840
"2016-05-16 00:00:00",31539
"2016-05-17 00:00:00",32221
"2016-05-18 00:00:00",32439
"2016-05-19 00:00:00",31937
"2016-05-20 00:00:00",32128
"2016-05-21 00:00:00",31875
"2016-05-22 00:00:00",32285
"2016-05-23 00:00:00",32110
"2016-05-24 00:00:00",32032
"2016-05-25 00:00:00",32390
"2016-05-26 00:00:00",32080
"2016-05-27 00:00:00",32360
"2016-05-28 00:00:00",32400
"2016-05-29 00:00:00",32011
"2016-05-30 00:00:00",32036
"2016-05-31 00:00:00",31564
"2016-06-01 00:00:00",32175
"2016-06-02 00:00:00",32208
"2016-06-03 00:00:00",32297
"2016-06-04 00:00:00",32166
"2016-06-05 00:00:00",31607
"2016-06-06 00:00:00",32398
"2016-06-07 00:00:00",32013
"2016-06-08 00:00:00",32331
"2016-06-09 00:00:00",32255
"2016-06-10 00:00:00",31193
"2016-06-11 00:00:00",32403
"2016-06-12 00:00:00",32246
"2016-06-13 00:00:00",32261
"2016-06-14 00:00:00",32184
"2016-06-15 00:00:00",31897
"2016-06-16 00:00:00",31918
"2016-06-17 00:00:00",33646
"2016-06-18 00:00:00",34658
"2016-06-19 00:00:00",33250
"2016-06-20 00:00:00",31767
"2016-06-21 00:00:00",32071
"2016-06-22 00:00:00",32722
"2016-06-23 00:00:00",31880
"2016-06-24 00:00:00",32211
"2016-06-25 00:00:00",31714
"2016-06-26 00:00:00",32342
"2016-06-27 00:00:00",32123
"2016-06-28 00:00:00",32194
"2016-06-29 00:00:00",31927
"2016-06-30 00:00:00",32074
"2016-07-01 00:00:00",32664
"2016-07-02 00:00:00",31941
"2016-07-03 00:00:00",32070
"2016-07-04 00:00:00",32168
"2016-07-05 00:00:00",31608
"2016-07-06 00:00:00",32385
"2016-07-07 00:00:00",31923
"2016-07-08 00:00:00",31989
"2016-07-09 00:00:00",32847
"2016-07-10 00:00:00",31993
"2016-07-11 00:00:00",32014
"2016-07-12 00:00:00",31794
"2016-07-13 00:00:00",32183
"2016-07-14 00:00:00",31843
"2016-07-15 00:00:00",31914
"2016-07-16 00:00:00",32194
"2016-07-17 00:00:00",31797
"2016-07-18 00:00:00",32524
"2016-07-19 00:00:00",31803
"2016-07-20 00:00:00",31990
"2016-07-21 00:00:00",32818
"2016-07-22 00:00:00",31728
"2016-07-23 00:00:00",32428
"2016-07-24 00:00:00",31514
"2016-07-25 00:00:00",32031
"2016-07-26 00:00:00",30823
"2016-07-27 00:00:00",32976
"2016-07-28 00:00:00",32418
"2016-07-29 00:00:00",31985
"2016-07-30 00:00:00",31672
"2016-07-31 00:00:00",32250
"2016-08-01 00:00:00",31625
"2016-08-02 00:00:00",31389
"2016-08-03 00:00:00",31741
"2016-08-04 00:00:00",32885
"2016-08-05 00:00:00",32261
"2016-08-06 00:00:00",31616
"2016-08-07 00:00:00",32319
"2016-08-08 00:00:00",32230
"2016-08-09 00:00:00",32698
"2016-08-10 00:00:00",32196
"2016-08-11 00:00:00",32237
"2016-08-12 00:00:00",32133
"2016-08-13 00:00:00",32024
"2016-08-14 00:00:00",31993
"2016-08-15 00:00:00",32356
"2016-08-16 00:00:00",32068
"2016-08-17 00:00:00",32023
"2016-08-18 00:00:00",32825
"2016-08-19 00:00:00",31871
"2016-08-20 00:00:00",32262
"2016-08-21 00:00:00",32721
"2016-08-22 00:00:00",32323
"2016-08-23 00:00:00",32256
"2016-08-24 00:00:00",32303
"2016-08-25 00:00:00",32168
"2016-08-26 00:00:00",31903
"2016-08-27 00:00:00",32335
"2016-08-28 00:00:00",32054
"2016-08-29 00:00:00",31956
"2016-08-30 00:00:00",31907
"2016-08-31 00:00:00",32165
"2016-09-01 00:00:00",31776
"2016-09-02 00:00:00",32429
"2016-09-03 00:00:00",31523
"2016-09-04 00:00:00",31913
"2016-09-05 00:00:00",32218
"2016-09-06 00:00:00",31715
"2016-09-07 00:00:00",32302
"2016-09-08 00:00:00",31950
"2016-09-09 00:00:00",32259
"2016-09-10 00:00:00",31858
"2016-09-11 00:00:00",32382
"2016-09-12 00:00:00",32272
"2016-09-13 00:00:00",31935
"2016-09-14 00:00:00",32565
"2016-09-15 00:00:00",32219
"2016-09-16 00:00:00",32286
"2016-09-17 00:00:00",32190
"2016-09-18 00:00:00",29604
"2016-09-19 00:00:00",34304
"2016-09-20 00:00:00",32525
"2016-09-21 00:00:00",32114
"2016-09-22 00:00:00",31669
"2016-09-23 00:00:00",34329
"2016-09-24 00:00:00",33396
"2016-09-25 00:00:00",34458
"2016-09-26 00:00:00",32246
"2016-09-27 00:00:00",35383
"2016-09-28 00:00:00",32472
"2016-09-29 00:00:00",32355
"2016-09-30 00:00:00",31664
"2016-10-01 00:00:00",34570
"2016-10-02 00:00:00",35848
"2016-10-03 00:00:00",33340
"2016-10-04 00:00:00",32137
"2016-10-05 00:00:00",33146
"2016-10-06 00:00:00",32892
"2016-10-07 00:00:00",36605
"2016-10-08 00:00:00",36151
"2016-10-09 00:00:00",33486
"2016-10-10 00:00:00",33186
"2016-10-11 00:00:00",32519
"2016-10-12 00:00:00",33137
"2016-10-13 00:00:00",34939
"2016-10-14 00:00:00",32989
"2016-10-15 00:00:00",32276
"2016-10-16 00:00:00",32997
"2016-10-17 00:00:00",32449
"2016-10-18 00:00:00",33417
"2016-10-19 00:00:00",33242
"2016-10-20 00:00:00",34584
"2016-10-21 00:00:00",32169
"2016-10-22 00:00:00",31730
"2016-10-23 00:00:00",31358
"2016-10-24 00:00:00",32110
"2016-10-25 00:00:00",31708
"2016-10-26 00:00:00",31992
"2016-10-27 00:00:00",31478
"2016-10-28 00:00:00",31115
"2016-10-29 00:00:00",29661
"2016-10-30 00:00:00",31991
"2016-10-31 00:00:00",32055
"2016-11-01 00:00:00",30540
"2016-11-02 00:00:00",31171
"2016-11-03 00:00:00",31246
"2016-11-04 00:00:00",30945
"2016-11-05 00:00:00",31449
"2016-11-06 00:00:00",31823
"2016-11-07 00:00:00",33288
"2016-11-08 00:00:00",32359
"2016-11-09 00:00:00",31037
"2016-11-10 00:00:00",31246
"2016-11-11 00:00:00",31384
"2016-11-12 00:00:00",31981
"2016-11-13 00:00:00",32458
"2016-11-14 00:00:00",31923
"2016-11-15 00:00:00",31474
"2016-11-16 00:00:00",31616
"2016-11-17 00:00:00",30839
"2016-11-18 00:00:00",33135
"2016-11-19 00:00:00",32359
"2016-11-20 00:00:00",32493
"2016-11-21 00:00:00",31847
"2016-11-22 00:00:00",31216
"2016-11-23 00:00:00",32708
"2016-11-24 00:00:00",32457
"2016-11-25 00:00:00",33495
"2016-11-26 00:00:00",32569
"2016-11-27 00:00:00",33826
"2016-11-28 00:00:00",34062
"2016-11-29 00:00:00",33073
"2016-11-30 00:00:00",31875
"2016-12-01 00:00:00",31776
"2016-12-02 00:00:00",31824
"2016-12-03 00:00:00",32142
"2016-12-04 00:00:00",31199
