"DateTime","Accounts"
"2016-12-18 00:00:00",2069
"2016-12-19 00:00:00",2103
"2016-12-20 00:00:00",2339
"2016-12-21 00:00:00",1901
"2016-12-22 00:00:00",8775
"2016-12-23 00:00:00",4148
"2016-12-24 00:00:00",1768
"2016-12-25 00:00:00",1312
"2016-12-26 00:00:00",1413
"2016-12-27 00:00:00",1707
"2016-12-28 00:00:00",2017
"2016-12-29 00:00:00",2613
"2016-12-30 00:00:00",2424
"2016-12-31 00:00:00",2964
"2017-01-01 00:00:00",1607
"2017-01-02 00:00:00",2251
"2017-01-03 00:00:00",2657
"2017-01-04 00:00:00",3525
"2017-01-05 00:00:00",3316
"2017-01-06 00:00:00",3310
"2017-01-07 00:00:00",2627
"2017-01-08 00:00:00",2203
"2017-01-09 00:00:00",2423
"2017-01-10 00:00:00",2316
"2017-01-11 00:00:00",2278
"2017-01-12 00:00:00",3623
"2017-01-13 00:00:00",3629
"2017-01-14 00:00:00",3443
"2017-01-15 00:00:00",2429
"2017-01-16 00:00:00",2411
"2017-01-17 00:00:00",2708
"2017-01-18 00:00:00",2597
"2017-01-19 00:00:00",2518
"2017-01-20 00:00:00",3122
"2017-01-21 00:00:00",2379
"2017-01-22 00:00:00",2637
"2017-01-23 00:00:00",2704
"2017-01-24 00:00:00",2412
"2017-01-25 00:00:00",2425
"2017-01-26 00:00:00",3143
"2017-01-27 00:00:00",2388
"2017-01-28 00:00:00",2684
"2017-01-29 00:00:00",2127
"2017-01-30 00:00:00",2630
"2017-01-31 00:00:00",1758
"2017-02-01 00:00:00",1988
"2017-02-02 00:00:00",1972
"2017-02-03 00:00:00",1812
"2017-02-04 00:00:00",2215
"2017-02-05 00:00:00",1786
"2017-02-06 00:00:00",1716
"2017-02-07 00:00:00",2210
"2017-02-08 00:00:00",2549
"2017-02-09 00:00:00",1912
"2017-02-10 00:00:00",2060
"2017-02-11 00:00:00",1936
"2017-02-12 00:00:00",2634
"2017-02-13 00:00:00",2199
"2017-02-14 00:00:00",2816
"2017-02-15 00:00:00",2777
"2017-02-16 00:00:00",2133
"2017-02-17 00:00:00",2099
"2017-02-18 00:00:00",2958
"2017-02-19 00:00:00",2035
"2017-02-20 00:00:00",2481
"2017-02-21 00:00:00",3011
"2017-02-22 00:00:00",2349
"2017-02-23 00:00:00",2317
"2017-02-24 00:00:00",2687
"2017-02-25 00:00:00",2335
"2017-02-26 00:00:00",2514
"2017-02-27 00:00:00",3186
"2017-02-28 00:00:00",4514
"2017-03-01 00:00:00",7029
"2017-03-02 00:00:00",6482
"2017-03-03 00:00:00",6839
"2017-03-04 00:00:00",4311
"2017-03-05 00:00:00",4094
"2017-03-06 00:00:00",4648
"2017-03-07 00:00:00",3832
"2017-03-08 00:00:00",4279
"2017-03-09 00:00:00",6610
"2017-03-10 00:00:00",6130
"2017-03-11 00:00:00",5949
"2017-03-12 00:00:00",7364
"2017-03-13 00:00:00",11897
"2017-03-14 00:00:00",9648
"2017-03-15 00:00:00",10525
"2017-03-16 00:00:00",17696
"2017-03-17 00:00:00",15748
"2017-03-18 00:00:00",11949
"2017-03-19 00:00:00",8649
"2017-03-20 00:00:00",9222
"2017-03-21 00:00:00",10109
"2017-03-22 00:00:00",8269
"2017-03-23 00:00:00",7997
"2017-03-24 00:00:00",11416
"2017-03-25 00:00:00",9554
"2017-03-26 00:00:00",7345
"2017-03-27 00:00:00",11827
"2017-03-28 00:00:00",8980
"2017-03-29 00:00:00",8933
"2017-03-30 00:00:00",14313
"2017-03-31 00:00:00",14356
"2017-04-01 00:00:00",7706
"2017-04-02 00:00:00",10295
"2017-04-03 00:00:00",12938
"2017-04-04 00:00:00",10223
"2017-04-05 00:00:00",10292
"2017-04-06 00:00:00",13780
"2017-04-07 00:00:00",8184
"2017-04-08 00:00:00",6723
"2017-04-09 00:00:00",5989
"2017-04-10 00:00:00",7020
"2017-04-11 00:00:00",6145
"2017-04-12 00:00:00",10221
"2017-04-13 00:00:00",8437
"2017-04-14 00:00:00",7087
"2017-04-15 00:00:00",6585
"2017-04-16 00:00:00",4585
"2017-04-17 00:00:00",6389
"2017-04-18 00:00:00",8326
"2017-04-19 00:00:00",8708
"2017-04-20 00:00:00",10030
"2017-04-21 00:00:00",11186
"2017-04-22 00:00:00",7789
"2017-04-23 00:00:00",6636
"2017-04-24 00:00:00",9641
"2017-04-25 00:00:00",7969
"2017-04-26 00:00:00",16539
"2017-04-27 00:00:00",15786
"2017-04-28 00:00:00",12304
"2017-04-29 00:00:00",10794
"2017-04-30 00:00:00",12123
"2017-05-01 00:00:00",16004
"2017-05-02 00:00:00",15142
"2017-05-03 00:00:00",11579
"2017-05-04 00:00:00",18388
"2017-05-05 00:00:00",15505
"2017-05-06 00:00:00",15393
"2017-05-07 00:00:00",18970
"2017-05-08 00:00:00",18673
"2017-05-09 00:00:00",20369
"2017-05-10 00:00:00",20361
"2017-05-11 00:00:00",19756
"2017-05-12 00:00:00",16029
"2017-05-13 00:00:00",13925
"2017-05-14 00:00:00",13784
"2017-05-15 00:00:00",17864
"2017-05-16 00:00:00",20478
"2017-05-17 00:00:00",22797
"2017-05-18 00:00:00",22259
"2017-05-19 00:00:00",28702
"2017-05-20 00:00:00",23839
"2017-05-21 00:00:00",24626
"2017-05-22 00:00:00",33017
"2017-05-23 00:00:00",44708
"2017-05-24 00:00:00",42523
"2017-05-25 00:00:00",39060
"2017-05-26 00:00:00",34270
"2017-05-27 00:00:00",26795
"2017-05-28 00:00:00",26126
"2017-05-29 00:00:00",28550
"2017-05-30 00:00:00",43828
"2017-05-31 00:00:00",45334
"2017-06-01 00:00:00",39329
"2017-06-02 00:00:00",41426
"2017-06-03 00:00:00",35165
"2017-06-04 00:00:00",36094
"2017-06-05 00:00:00",37844
"2017-06-06 00:00:00",42976
"2017-06-07 00:00:00",44299
"2017-06-08 00:00:00",37468
"2017-06-09 00:00:00",40618
"2017-06-10 00:00:00",43354
"2017-06-11 00:00:00",55524
"2017-06-12 00:00:00",59328
"2017-06-13 00:00:00",59433
"2017-06-14 00:00:00",53439
"2017-06-15 00:00:00",52451
"2017-06-16 00:00:00",48115
"2017-06-17 00:00:00",46434
"2017-06-18 00:00:00",52841
"2017-06-19 00:00:00",60587
"2017-06-20 00:00:00",62327
"2017-06-21 00:00:00",32359
"2017-06-22 00:00:00",56106
"2017-06-23 00:00:00",56030
"2017-06-24 00:00:00",50826
"2017-06-25 00:00:00",44103
"2017-06-26 00:00:00",52980
"2017-06-27 00:00:00",42039
"2017-06-28 00:00:00",50319
"2017-06-29 00:00:00",48712
"2017-06-30 00:00:00",47571
"2017-07-01 00:00:00",35994
"2017-07-02 00:00:00",33825
"2017-07-03 00:00:00",54728
"2017-07-04 00:00:00",50813
"2017-07-05 00:00:00",43037
"2017-07-06 00:00:00",35305
"2017-07-07 00:00:00",42380
"2017-07-08 00:00:00",38185
"2017-07-09 00:00:00",29944
"2017-07-10 00:00:00",37202
"2017-07-11 00:00:00",42270
"2017-07-12 00:00:00",41165
"2017-07-13 00:00:00",48333
"2017-07-14 00:00:00",32114
"2017-07-15 00:00:00",27585
"2017-07-16 00:00:00",31964
"2017-07-17 00:00:00",38473
"2017-07-18 00:00:00",50236
"2017-07-19 00:00:00",35923
"2017-07-20 00:00:00",41929
"2017-07-21 00:00:00",38505
"2017-07-22 00:00:00",26716
"2017-07-23 00:00:00",36721
"2017-07-24 00:00:00",38156
"2017-07-25 00:00:00",41083
"2017-07-26 00:00:00",34549
"2017-07-27 00:00:00",29884
"2017-07-28 00:00:00",31444
"2017-07-29 00:00:00",27088
"2017-07-30 00:00:00",43174
"2017-07-31 00:00:00",36425
"2017-08-01 00:00:00",39348
"2017-08-02 00:00:00",38353
"2017-08-03 00:00:00",41602
"2017-08-04 00:00:00",39345
"2017-08-05 00:00:00",37937
"2017-08-06 00:00:00",43289
"2017-08-07 00:00:00",51910
"2017-08-08 00:00:00",54677
"2017-08-09 00:00:00",52570
"2017-08-10 00:00:00",59660
"2017-08-11 00:00:00",60661
"2017-08-12 00:00:00",55711
"2017-08-13 00:00:00",61471
"2017-08-14 00:00:00",78658
"2017-08-15 00:00:00",85148
"2017-08-16 00:00:00",56023
"2017-08-17 00:00:00",67235
"2017-08-18 00:00:00",70614
"2017-08-19 00:00:00",63148
"2017-08-20 00:00:00",59372
"2017-08-21 00:00:00",58845
"2017-08-22 00:00:00",66783
"2017-08-23 00:00:00",69943
"2017-08-24 00:00:00",52705
"2017-08-25 00:00:00",50451
"2017-08-26 00:00:00",45513
"2017-08-27 00:00:00",49648
"2017-08-28 00:00:00",53317
"2017-08-29 00:00:00",62204
"2017-08-30 00:00:00",67055
"2017-08-31 00:00:00",67872
"2017-09-01 00:00:00",66369
"2017-09-02 00:00:00",54415
"2017-09-03 00:00:00",49405
"2017-09-04 00:00:00",63036
"2017-09-05 00:00:00",63246
"2017-09-06 00:00:00",68825
"2017-09-07 00:00:00",64522
"2017-09-08 00:00:00",66616
"2017-09-09 00:00:00",61169
"2017-09-10 00:00:00",50761
"2017-09-11 00:00:00",64970
"2017-09-12 00:00:00",63694
"2017-09-13 00:00:00",55201
"2017-09-14 00:00:00",54717
"2017-09-15 00:00:00",61306
"2017-09-16 00:00:00",50192
"2017-09-17 00:00:00",42531
"2017-09-18 00:00:00",50501
"2017-09-19 00:00:00",55358
"2017-09-20 00:00:00",65531
"2017-09-21 00:00:00",63023
"2017-09-22 00:00:00",35627
"2017-09-23 00:00:00",36131
"2017-09-24 00:00:00",33888
"2017-09-25 00:00:00",40599
"2017-09-26 00:00:00",58841
"2017-09-27 00:00:00",57866
"2017-09-28 00:00:00",53969
"2017-09-29 00:00:00",41082
"2017-09-30 00:00:00",41283
"2017-10-01 00:00:00",33862
"2017-10-02 00:00:00",48005
"2017-10-03 00:00:00",49522
"2017-10-04 00:00:00",45893
"2017-10-05 00:00:00",38875
"2017-10-06 00:00:00",38659
"2017-10-07 00:00:00",35745
"2017-10-08 00:00:00",41815
"2017-10-09 00:00:00",53361
"2017-10-10 00:00:00",45551
"2017-10-11 00:00:00",43182
"2017-10-12 00:00:00",49534
"2017-10-13 00:00:00",52465
"2017-10-14 00:00:00",43725
"2017-10-15 00:00:00",49097
"2017-10-16 00:00:00",59854
"2017-10-17 00:00:00",60744
"2017-10-18 00:00:00",55053
"2017-10-19 00:00:00",69277
"2017-10-20 00:00:00",71071
"2017-10-21 00:00:00",59079
"2017-10-22 00:00:00",58018
"2017-10-23 00:00:00",73182
"2017-10-24 00:00:00",87356
"2017-10-25 00:00:00",73899
"2017-10-26 00:00:00",72912
"2017-10-27 00:00:00",61482
"2017-10-28 00:00:00",42041
"2017-10-29 00:00:00",42758
"2017-10-30 00:00:00",54318
"2017-10-31 00:00:00",74433
"2017-11-01 00:00:00",80221
"2017-11-02 00:00:00",94173
"2017-11-03 00:00:00",69694
"2017-11-04 00:00:00",54493
"2017-11-05 00:00:00",50905
"2017-11-06 00:00:00",63406
"2017-11-07 00:00:00",54189
"2017-11-08 00:00:00",73575
"2017-11-09 00:00:00",105935
"2017-11-10 00:00:00",95911
"2017-11-11 00:00:00",77316
"2017-11-12 00:00:00",86491
"2017-11-13 00:00:00",82228
"2017-11-14 00:00:00",82597
"2017-11-15 00:00:00",104858
"2017-11-16 00:00:00",97591
"2017-11-17 00:00:00",99815
"2017-11-18 00:00:00",74800
"2017-11-19 00:00:00",69945
"2017-11-20 00:00:00",75963
"2017-11-21 00:00:00",87434
"2017-11-22 00:00:00",85690
"2017-11-23 00:00:00",87058
"2017-11-24 00:00:00",87560
"2017-11-25 00:00:00",85505
"2017-11-26 00:00:00",88811
"2017-11-27 00:00:00",100263
"2017-11-28 00:00:00",125485
"2017-11-29 00:00:00",120331
"2017-11-30 00:00:00",109093
"2017-12-01 00:00:00",104145
"2017-12-02 00:00:00",95636
"2017-12-03 00:00:00",104006
"2017-12-04 00:00:00",125456
"2017-12-05 00:00:00",117341
"2017-12-06 00:00:00",195574
"2017-12-07 00:00:00",159822
"2017-12-08 00:00:00",139011
"2017-12-09 00:00:00",122825
"2017-12-10 00:00:00",115617
"2017-12-11 00:00:00",121922
"2017-12-12 00:00:00",149597
"2017-12-13 00:00:00",196295
"2017-12-14 00:00:00",220550
"2017-12-15 00:00:00",196247
"2017-12-16 00:00:00",178046
"2017-12-17 00:00:00",203918
"2017-12-18 00:00:00",218378
"2017-12-19 00:00:00",230651
"2017-12-20 00:00:00",237542
"2017-12-21 00:00:00",260038
"2017-12-22 00:00:00",255047
"2017-12-23 00:00:00",214674
"2017-12-24 00:00:00",202803
"2017-12-25 00:00:00",180088
"2017-12-26 00:00:00",214325
"2017-12-27 00:00:00",230716
"2017-12-28 00:00:00",223335
"2017-12-29 00:00:00",272779
"2017-12-30 00:00:00",295848
"2017-12-31 00:00:00",232253
"2018-01-01 00:00:00",219043
"2018-01-02 00:00:00",271515
"2018-01-03 00:00:00",320114
"2018-01-04 00:00:00",355429
"2018-01-05 00:00:00",343249
"2018-01-06 00:00:00",310986
"2018-01-07 00:00:00",254173
"2018-01-08 00:00:00",275298
"2018-01-09 00:00:00",287990
"2018-01-10 00:00:00",308586
"2018-01-11 00:00:00",300952
"2018-01-12 00:00:00",270430
"2018-01-13 00:00:00",251397
"2018-01-14 00:00:00",229272
"2018-01-15 00:00:00",243397
"2018-01-16 00:00:00",280060
"2018-01-17 00:00:00",273005
"2018-01-18 00:00:00",253510
"2018-01-19 00:00:00",197040
"2018-01-20 00:00:00",178997
"2018-01-21 00:00:00",174516
"2018-01-22 00:00:00",217619
"2018-01-23 00:00:00",227194
"2018-01-24 00:00:00",230022
"2018-01-25 00:00:00",141553
"2018-01-26 00:00:00",177593
"2018-01-27 00:00:00",147292
"2018-01-28 00:00:00",170506
"2018-01-29 00:00:00",158766
"2018-01-30 00:00:00",176874
"2018-01-31 00:00:00",168168
"2018-02-01 00:00:00",163254
"2018-02-02 00:00:00",179776
"2018-02-03 00:00:00",152460
"2018-02-04 00:00:00",154619
"2018-02-05 00:00:00",153373
"2018-02-06 00:00:00",151012
"2018-02-07 00:00:00",134083
"2018-02-08 00:00:00",106434
"2018-02-09 00:00:00",127670
"2018-02-10 00:00:00",145645
"2018-02-11 00:00:00",122108
"2018-02-12 00:00:00",143578
"2018-02-13 00:00:00",118543
"2018-02-14 00:00:00",115849
"2018-02-15 00:00:00",128553
"2018-02-16 00:00:00",116288
"2018-02-17 00:00:00",113758
"2018-02-18 00:00:00",104152
"2018-02-19 00:00:00",122487
"2018-02-20 00:00:00",124026
"2018-02-21 00:00:00",104430
"2018-02-22 00:00:00",94062
"2018-02-23 00:00:00",93227
"2018-02-24 00:00:00",80535
"2018-02-25 00:00:00",76126
"2018-02-26 00:00:00",99318
"2018-02-27 00:00:00",104193
"2018-02-28 00:00:00",98021
"2018-03-01 00:00:00",93844
"2018-03-02 00:00:00",101511
"2018-03-03 00:00:00",84995
"2018-03-04 00:00:00",72015
"2018-03-05 00:00:00",89005
"2018-03-06 00:00:00",95677
"2018-03-07 00:00:00",98611
"2018-03-08 00:00:00",88365
"2018-03-09 00:00:00",92541
"2018-03-10 00:00:00",85638
"2018-03-11 00:00:00",71785
"2018-03-12 00:00:00",73349
"2018-03-13 00:00:00",86987
"2018-03-14 00:00:00",94438
"2018-03-15 00:00:00",89441
"2018-03-16 00:00:00",86975
"2018-03-17 00:00:00",67764
"2018-03-18 00:00:00",86243
"2018-03-19 00:00:00",78307
"2018-03-20 00:00:00",77678
"2018-03-21 00:00:00",95942
"2018-03-22 00:00:00",95278
"2018-03-23 00:00:00",110400
"2018-03-24 00:00:00",85063
"2018-03-25 00:00:00",70801
"2018-03-26 00:00:00",79940
"2018-03-27 00:00:00",71755
"2018-03-28 00:00:00",58874
"2018-03-29 00:00:00",63107
"2018-03-30 00:00:00",74624
"2018-03-31 00:00:00",60101
"2018-04-01 00:00:00",75328
"2018-04-02 00:00:00",80397
"2018-04-03 00:00:00",90218
"2018-04-04 00:00:00",112902
"2018-04-05 00:00:00",132310
"2018-04-06 00:00:00",118795
"2018-04-07 00:00:00",88380
"2018-04-08 00:00:00",96066
"2018-04-09 00:00:00",80932
"2018-04-10 00:00:00",77613
"2018-04-11 00:00:00",79616
"2018-04-12 00:00:00",87540
"2018-04-13 00:00:00",97270
"2018-04-14 00:00:00",80273